# time=1.87571
x,y,u,v,p,magnitude
0.00134766,0.00285937,0.00369476,-0.00010910,0.23409330,0.00369637
0.00134766,0.00295313,0.00129904,-0.00002313,0.23320236,0.00129925
0.00146484,0.00004688,0.00124628,0.00001876,0.23072404,0.00124642
0.00146484,0.00014063,0.00355199,0.00008912,0.23145818,0.00355311
0.00146484,0.00023437,0.00563238,0.00021587,0.23210190,0.00563652
0.00146484,0.00032813,0.00744681,0.00037836,0.23272750,0.00745642
0.00146484,0.00042187,0.00896502,0.00055188,0.23332695,0.00898199
0.00146484,0.00051563,0.01017644,0.00071191,0.23396357,0.01020131
0.00146484,0.00060937,0.01109295,0.00083840,0.23459555,0.01112459
0.00146484,0.00070312,0.01174545,0.00091833,0.23525469,0.01178130
0.00146484,0.00079688,0.01217706,0.00094619,0.23587282,0.01221376
0.00146484,0.00089063,0.01243577,0.00092281,0.23647232,0.01246996
0.00146484,0.00098438,0.01256851,0.00085344,0.23698599,0.01259745
0.00146484,0.00107813,0.01261714,0.00074573,0.23744595,0.01263916
0.00146484,0.00117187,0.01261644,0.00060812,0.23779669,0.01263108
0.00146484,0.00126563,0.01259340,0.00044871,0.23808083,0.01260139
0.00146484,0.00135938,0.01256755,0.00027473,0.23825075,0.01257055
0.00146484,0.00145312,0.01255150,0.00009247,0.23835293,0.01255184
0.00146484,0.00154688,0.01255150,-0.00009247,0.23834143,0.01255184
0.00146484,0.00164062,0.01256755,-0.00027473,0.23826231,0.01257055
0.00146484,0.00173438,0.01259340,-0.00044871,0.23806923,0.01260139
0.00146484,0.00182813,0.01261644,-0.00060812,0.23780834,0.01263108
0.00146484,0.00192187,0.01261715,-0.00074573,0.23743426,0.01263916
0.00146484,0.00201563,0.01256851,-0.00085344,0.23699770,0.01259745
0.00146484,0.00210938,0.01243577,-0.00092281,0.23646061,0.01246996
0.00146484,0.00220313,0.01217706,-0.00094619,0.23588448,0.01221376
0.00146484,0.00229687,0.01174545,-0.00091833,0.23524313,0.01178130
0.00146484,0.00239062,0.01109295,-0.00083840,0.23460697,0.01112459
0.00146484,0.00248438,0.01017644,-0.00071191,0.23395237,0.01020131
0.00146484,0.00257813,0.00896502,-0.00055188,0.23333786,0.00898199
0.00146484,0.00267188,0.00744681,-0.00037836,0.23271698,0.00745642
0.00146484,0.00276562,0.00563238,-0.00021587,0.23211215,0.00563652
0.00146484,0.00285937,0.00355199,-0.00008914,0.23144897,0.00355311
0.00146484,0.00295313,0.00124628,-0.00001890,0.23073242,0.00124643
0.00158203,0.00004688,0.00120323,0.00001551,0.22840620,0.00120333
0.00158203,0.00014063,0.00343430,0.00007352,0.22899896,0.00343509
0.00158203,0.00023437,0.00545934,0.00017927,0.22955760,0.00546228
0.00158203,0.00032813,0.00724456,0.00031692,0.23007234,0.00725149
0.00158203,0.00042187,0.00876265,0.00046700,0.23061317,0.00877508
0.00158203,0.00051563,0.01000076,0.00060931,0.23115678,0.01001931
0.00158203,0.00060937,0.01096427,0.00072621,0.23175113,0.01098829
0.00158203,0.00070312,0.01167554,0.00080506,0.23234086,0.01170326
0.00158203,0.00079688,0.01216942,0.00083915,0.23295135,0.01219832
0.00158203,0.00089063,0.01248734,0.00082729,0.23351236,0.01251472
0.00158203,0.00098438,0.01267195,0.00077256,0.23404769,0.01269548
0.00158203,0.00107813,0.01276298,0.00068075,0.23449220,0.01278112
0.00158203,0.00117187,0.01279471,0.00055899,0.23487948,0.01280691
0.00158203,0.00126563,0.01279470,0.00041465,0.23515450,0.01280142
0.00158203,0.00135938,0.01278343,0.00025479,0.23535917,0.01278597
0.00158203,0.00145312,0.01277442,0.00008591,0.23544469,0.01277471
0.00158203,0.00154688,0.01277442,-0.00008591,0.23545622,0.01277471
0.00158203,0.00164062,0.01278343,-0.00025479,0.23534758,0.01278597
0.00158203,0.00173438,0.01279470,-0.00041465,0.23516613,0.01280142
0.00158203,0.00182813,0.01279471,-0.00055899,0.23486781,0.01280691
0.00158203,0.00192187,0.01276298,-0.00068075,0.23450389,0.01278112
0.00158203,0.00201563,0.01267195,-0.00077256,0.23403599,0.01269548
0.00158203,0.00210938,0.01248734,-0.00082729,0.23352404,0.01251472
0.00158203,0.00220313,0.01216942,-0.00083915,0.23293973,0.01219832
0.00158203,0.00229687,0.01167554,-0.00080506,0.23235237,0.01170326
0.00158203,0.00239062,0.01096427,-0.00072621,0.23173978,0.01098829
0.00158203,0.00248438,0.01000076,-0.00060931,0.23116790,0.01001931
0.00158203,0.00257813,0.00876265,-0.00046700,0.23060233,0.00877508
0.00158203,0.00267188,0.00724456,-0.00031692,0.23008279,0.00725149
0.00158203,0.00276562,0.00545934,-0.00017926,0.22954740,0.00546228
0.00158203,0.00285937,0.00343430,-0.00007350,0.22900814,0.00343509
0.00158203,0.00295313,0.00120323,-0.00001537,0.22839783,0.00120333
0.00169922,0.00004688,0.00116773,0.00001271,0.22618596,0.00116780
0.00169922,0.00014063,0.00333649,0.00006113,0.22669736,0.00333705
0.00169922,0.00023437,0.00531384,0.00014993,0.22715095,0.00531595
0.00169922,0.00032813,0.00707163,0.00026694,0.22760951,0.00707667
0.00169922,0.00042187,0.00858568,0.00039668,0.22805748,0.00859484
0.00169922,0.00051563,0.00984246,0.00052249,0.22855512,0.00985632
0.00169922,0.00060937,0.01084310,0.00062908,0.22906423,0.01086134
0.00169922,0.00070312,0.01160362,0.00070461,0.22962175,0.01162499
0.00169922,0.00079688,0.01215203,0.00074188,0.23016473,0.01217465
0.00169922,0.00089063,0.01252384,0.00073836,0.23071657,0.01254559
0.00169922,0.00098438,0.01275736,0.00069547,0.23120785,0.01277631
0.00169922,0.00107813,0.01288974,0.00061744,0.23166494,0.01290452
0.00169922,0.00117187,0.01295413,0.00051015,0.23202524,0.01296417
0.00169922,0.00126563,0.01297797,0.00038024,0.23232413,0.01298354
0.00169922,0.00135938,0.01298216,0.00023441,0.23250762,0.01298427
0.00169922,0.00145312,0.01298072,0.00007917,0.23261785,0.01298096
0.00169922,0.00154688,0.01298072,-0.00007917,0.23260629,0.01298096
0.00169922,0.00164062,0.01298216,-0.00023441,0.23251923,0.01298427
0.00169922,0.00173438,0.01297797,-0.00038024,0.23231249,0.01298354
0.00169922,0.00182813,0.01295413,-0.00051015,0.23203691,0.01296417
0.00169922,0.00192187,0.01288974,-0.00061744,0.23165325,0.01290452
0.00169922,0.00201563,0.01275736,-0.00069547,0.23121953,0.01277631
0.00169922,0.00210938,0.01252384,-0.00073836,0.23070492,0.01254559
0.00169922,0.00220313,0.01215203,-0.00074188,0.23017631,0.01217465
0.00169922,0.00229687,0.01160362,-0.00070461,0.22961030,0.01162499
0.00169922,0.00239062,0.01084310,-0.00062908,0.22907551,0.01086134
0.00169922,0.00248438,0.00984246,-0.00052249,0.22854407,0.00985632
0.00169922,0.00257813,0.00858568,-0.00039668,0.22806825,0.00859484
0.00169922,0.00267188,0.00707163,-0.00026694,0.22759912,0.00707667
0.00169922,0.00276562,0.00531384,-0.00014994,0.22716109,0.00531595
0.00169922,0.00285937,0.00333649,-0.00006115,0.22668822,0.00333705
0.00169922,0.00295313,0.00116773,-0.00001285,0.22619431,0.00116780
0.00181641,0.00004688,0.00113820,0.00001074,0.22407009,0.00113825
0.00181641,0.00014063,0.00325459,0.00005125,0.22448430,0.00325500
0.00181641,0.00023437,0.00519086,0.00012625,0.22488650,0.00519239
0.00181641,0.00032813,0.00692349,0.00022605,0.22525943,0.00692718
0.00181641,0.00042187,0.00843127,0.00033827,0.22566546,0.00843805
0.00181641,0.00051563,0.00970092,0.00044911,0.22607885,0.00971131
0.00181641,0.00060937,0.01073093,0.00054540,0.22654907,0.01074478
0.00181641,0.00070312,0.01153261,0.00061632,0.22702646,0.01154907
0.00181641,0.00079688,0.01212845,0.00065463,0.22754155,0.01214611
0.00181641,0.00089063,0.01254877,0.00065696,0.22802809,0.01256596
0.00181641,0.00098438,0.01282772,0.00062353,0.22851026,0.01284287
0.00181641,0.00107813,0.01299963,0.00055727,0.22892087,0.01301157
0.00181641,0.00117187,0.01309606,0.00046301,0.22928935,0.01310424
0.00181641,0.00126563,0.01314385,0.00034659,0.22955584,0.01314842
0.00181641,0.00135938,0.01316383,0.00021429,0.22975776,0.01316558
0.00181641,0.00145312,0.01317023,0.00007248,0.22984277,0.01317043
0.00181641,0.00154688,0.01317023,-0.00007248,0.22985436,0.01317043
0.00181641,0.00164062,0.01316383,-0.00021429,0.22974613,0.01316558
0.00181641,0.00173438,0.01314385,-0.00034659,0.22956749,0.01314842
0.00181641,0.00182813,0.01309606,-0.00046301,0.22927768,0.01310424
0.00181641,0.00192187,0.01299963,-0.00055727,0.22893255,0.01301157
0.00181641,0.00201563,0.01282772,-0.00062353,0.22849859,0.01284287
0.00181641,0.00210938,0.01254877,-0.00065696,0.22803971,0.01256596
0.00181641,0.00220313,0.01212845,-0.00065463,0.22753002,0.01214611
0.00181641,0.00229687,0.01153261,-0.00061632,0.22703787,0.01154907
0.00181641,0.00239062,0.01073093,-0.00054540,0.22653784,0.01074478
0.00181641,0.00248438,0.00970092,-0.00044911,0.22608984,0.00971131
0.00181641,0.00257813,0.00843127,-0.00033827,0.22565475,0.00843805
0.00181641,0.00267188,0.00692349,-0.00022605,0.22526977,0.00692718
0.00181641,0.00276562,0.00519086,-0.00012624,0.22487640,0.00519239
0.00181641,0.00285937,0.00325459,-0.00005123,0.22449341,0.00325500
0.00181641,0.00295313,0.00113820,-0.00001060,0.22406176,0.00113825
0.00193359,0.00004688,0.00111343,0.00000890,0.22200611,0.00111347
0.00193359,0.00014063,0.00318554,0.00004324,0.22237296,0.00318583
0.00193359,0.00023437,0.00508639,0.00010696,0.22269751,0.00508751
0.00193359,0.00032813,0.00679625,0.00019243,0.22303565,0.00679897
0.00193359,0.00042187,0.00829664,0.00028962,0.22336580,0.00830170
0.00193359,0.00051563,0.00957502,0.00038710,0.22374464,0.00958284
0.00193359,0.00060937,0.01062831,0.00047353,0.22413552,0.01063885
0.00193359,0.00070312,0.01146439,0.00053920,0.22457929,0.01147706
0.00193359,0.00079688,0.01210133,0.00057707,0.22501890,0.01211508
0.00193359,0.00089063,0.01256498,0.00058337,0.22548207,0.01257852
0.00193359,0.00098438,0.01288564,0.00055741,0.22590219,0.01289769
0.00193359,0.00107813,0.01309475,0.00050115,0.22630566,0.01310433
0.00193359,0.00117187,0.01322203,0.00041845,0.22662827,0.01322865
0.00193359,0.00126563,0.01329331,0.00031444,0.22690262,0.01329702
0.00193359,0.00135938,0.01332903,0.00019492,0.22707173,0.01333045
0.00193359,0.00145312,0.01334330,0.00006602,0.22717548,0.01334346
0.00193359,0.00154688,0.01334330,-0.00006602,0.22716388,0.01334346
0.00193359,0.00164062,0.01332903,-0.00019492,0.22708337,0.01333045
0.00193359,0.00173438,0.01329331,-0.00031444,0.22689095,0.01329702
0.00193359,0.00182813,0.01322203,-0.00041845,0.22663995,0.01322865
0.00193359,0.00192187,0.01309475,-0.00050115,0.22629399,0.01310433
0.00193359,0.00201563,0.01288564,-0.00055741,0.22591384,0.01289769
0.00193359,0.00210938,0.01256498,-0.00058337,0.22547048,0.01257852
0.00193359,0.00220313,0.01210133,-0.00057707,0.22503040,0.01211508
0.00193359,0.00229687,0.01146439,-0.00053920,0.22456794,0.01147706
0.00193359,0.00239062,0.01062831,-0.00047353,0.22414669,0.01063885
0.00193359,0.00248438,0.00957502,-0.00038710,0.22373370,0.00958284
0.00193359,0.00257813,0.00829664,-0.00028962,0.22337646,0.00830170
0.00193359,0.00267188,0.00679625,-0.00019243,0.22302536,0.00679897
0.00193359,0.00276562,0.00508639,-0.00010697,0.22270757,0.00508751
0.00193359,0.00285937,0.00318554,-0.00004326,0.22236387,0.00318583
0.00193359,0.00295313,0.00111343,-0.00000905,0.22201443,0.00111347
0.00205078,0.00004688,0.00109249,0.00000767,0.22001346,0.00109252
0.00205078,0.00014063,0.00312694,0.00003676,0.22030990,0.00312715
0.00205078,0.00023437,0.00499719,0.00009118,0.22060498,0.00499802
0.00205078,0.00032813,0.00668664,0.00016465,0.22087610,0.00668867
0.00205078,0.00042187,0.00817923,0.00024899,0.22117969,0.00818302
0.00205078,0.00051563,0.00946339,0.00033465,0.22148723,0.00946931
0.00205078,0.00060937,0.01053520,0.00041191,0.22184812,0.01054325
0.00205078,0.00070312,0.01140006,0.00047210,0.22221656,0.01140983
0.00205078,0.00079688,0.01207256,0.00050861,0.22262768,0.01208327
0.00205078,0.00089063,0.01257472,0.00051744,0.22302050,0.01258537
0.00205078,0.00098438,0.01293335,0.00049735,0.22342251,0.01294291
0.00205078,0.00107813,0.01317707,0.00044950,0.22376850,0.01318473
0.00205078,0.00117187,0.01333360,0.00037699,0.22408782,0.01333893
0.00205078,0.00126563,0.01342754,0.00028426,0.22431955,0.01343054
0.00205078,0.00135938,0.01347862,0.00017663,0.22449957,0.01347978
0.00205078,0.00145312,0.01350064,0.00005990,0.22457400,0.01350077
0.00205078,0.00154688,0.01350064,-0.00005990,0.22458562,0.01350077
0.00205078,0.00164062,0.01347862,-0.00017663,0.22448792,0.01347978
0.00205078,0.00173438,0.01342753,-0.00028426,0.22433122,0.01343054
0.00205078,0.00182813,0.01333360,-0.00037699,0.22407615,0.01333893
0.00205078,0.00192187,0.01317707,-0.00044950,0.22378016,0.01318473
0.00205078,0.00201563,0.01293335,-0.00049735,0.22341088,0.01294291
0.00205078,0.00210938,0.01257472,-0.00051744,0.22303206,0.01258536
0.00205078,0.00220313,0.01207256,-0.00050860,0.22261622,0.01208327
0.00205078,0.00229687,0.01140006,-0.00047210,0.22222788,0.01140983
0.00205078,0.00239062,0.01053520,-0.00041191,0.22183700,0.01054325
0.00205078,0.00248438,0.00946339,-0.00033465,0.22149811,0.00946931
0.00205078,0.00257813,0.00817923,-0.00024899,0.22116908,0.00818302
0.00205078,0.00267188,0.00668664,-0.00016465,0.22088635,0.00668866
0.00205078,0.00276562,0.00499719,-0.00009117,0.22059495,0.00499802
0.00205078,0.00285937,0.00312694,-0.00003674,0.22031896,0.00312715
0.00205078,0.00295313,0.00109249,-0.00000753,0.22000516,0.00109252
0.00216797,0.00004688,0.00107466,0.00000642,0.21804874,0.00107468
0.00216797,0.00014063,0.00307689,0.00003141,0.21831887,0.00307705
0.00216797,0.00023437,0.00492067,0.00007815,0.21855435,0.00492129
0.00216797,0.00032813,0.00659191,0.00014159,0.21880616,0.00659343
0.00216797,0.00042187,0.00807673,0.00021494,0.21904811,0.00807959
0.00216797,0.00051563,0.00936459,0.00029024,0.21933350,0.00936909
0.00216797,0.00060937,0.01045121,0.00035912,0.21962589,0.01045738
0.00216797,0.00070312,0.01134023,0.00041389,0.21996834,0.01134778
0.00216797,0.00079688,0.01204347,0.00044844,0.22030849,0.01205181
0.00216797,0.00089063,0.01257974,0.00045877,0.22067848,0.01258811
0.00216797,0.00098438,0.01297272,0.00044326,0.22101604,0.01298029
0.00216797,0.00107813,0.01324836,0.00040247,0.22135004,0.01325448
0.00216797,0.00117187,0.01343234,0.00033887,0.22161768,0.01343661
0.00216797,0.00126563,0.01354781,0.00025630,0.22185162,0.01355023
0.00216797,0.00135938,0.01361366,0.00015959,0.22199437,0.01361459
0.00216797,0.00145312,0.01364317,0.00005418,0.22208518,0.01364328
0.00216797,0.00154688,0.01364317,-0.00005418,0.22207355,0.01364328
0.00216797,0.00164062,0.01361366,-0.00015959,0.22200603,0.01361459
0.00216797,0.00173438,0.01354781,-0.00025630,0.22183995,0.01355023
0.00216797,0.00182813,0.01343234,-0.00033887,0.22162935,0.01343661
0.00216797,0.00192187,0.01324837,-0.00040247,0.22133840,0.01325448
0.00216797,0.00201563,0.01297272,-0.00044326,0.22102765,0.01298029
0.00216797,0.00210938,0.01257974,-0.00045877,0.22066696,0.01258811
0.00216797,0.00220313,0.01204347,-0.00044844,0.22031990,0.01205181
0.00216797,0.00229687,0.01134023,-0.00041389,0.21995707,0.01134778
0.00216797,0.00239062,0.01045121,-0.00035912,0.21963697,0.01045738
0.00216797,0.00248438,0.00936459,-0.00029024,0.21932266,0.00936909
0.00216797,0.00257813,0.00807673,-0.00021494,0.21905867,0.00807959
0.00216797,0.00267188,0.00659191,-0.00014159,0.21879595,0.00659343
0.00216797,0.00276562,0.00492067,-0.00007816,0.21856434,0.00492129
0.00216797,0.00285937,0.00307689,-0.00003143,0.21830983,0.00307706
0.00216797,0.00295313,0.00107466,-0.00000656,0.21805702,0.00107468
0.00228516,0.00004688,0.00105938,0.00000564,0.21613760,0.00105939
0.00228516,0.00014063,0.00303391,0.00002704,0.21635427,0.00303403
0.00228516,0.00023437,0.00485469,0.00006738,0.21657483,0.00485516
0.00228516,0.00032813,0.00650977,0.00012235,0.21677298,0.00651092
0.00228516,0.00042187,0.00798709,0.00018633,0.21700064,0.00798926
0.00228516,0.00051563,0.00927720,0.00025256,0.21722679,0.00928064
0.00228516,0.00060937,0.01037574,0.00031388,0.21749996,0.01038049
0.00228516,0.00070312,0.01128511,0.00036347,0.21777662,0.01129096
0.00228516,0.00079688,0.01201495,0.00039574,0.21809518,0.01202147
0.00228516,0.00089063,0.01258139,0.00040682,0.21839935,0.01258796
0.00228516,0.00098438,0.01300532,0.00039485,0.21872044,0.01301131
0.00228516,0.00107813,0.01331021,0.00035998,0.21899663,0.01331507
0.00228516,0.00117187,0.01351968,0.00030415,0.21925915,0.01352310
0.00228516,0.00126563,0.01365542,0.00023066,0.21944816,0.01365737
0.00228516,0.00135938,0.01373528,0.00014389,0.21959978,0.01373603
0.00228516,0.00145312,0.01377195,0.00004889,0.21966005,0.01377203
0.00228516,0.00154688,0.01377195,-0.00004889,0.21967169,0.01377203
0.00228516,0.00164062,0.01373528,-0.00014389,0.21958812,0.01373603
0.00228516,0.00173438,0.01365542,-0.00023066,0.21945983,0.01365737
0.00228516,0.00182813,0.01351968,-0.00030415,0.21924749,0.01352310
0.00228516,0.00192187,0.01331021,-0.00035998,0.21900826,0.01331507
0.00228516,0.00201563,0.01300532,-0.00039485,0.21870886,0.01301131
0.00228516,0.00210938,0.01258139,-0.00040682,0.21841085,0.01258796
0.00228516,0.00220313,0.01201495,-0.00039574,0.21808380,0.01202147
0.00228516,0.00229687,0.01128511,-0.00036347,0.21778785,0.01129096
0.00228516,0.00239062,0.01037574,-0.00031388,0.21748893,0.01038049
0.00228516,0.00248438,0.00927720,-0.00025256,0.21723758,0.00928064
0.00228516,0.00257813,0.00798709,-0.00018633,0.21699012,0.00798926
0.00228516,0.00267188,0.00650977,-0.00012235,0.21678315,0.00651092
0.00228516,0.00276562,0.00485469,-0.00006737,0.21656487,0.00485516
0.00228516,0.00285937,0.00303391,-0.00002702,0.21636329,0.00303403
0.00228516,0.00295313,0.00105938,-0.00000550,0.21612934,0.00105939
0.00240234,0.00004688,0.00104618,0.00000474,0.21424133,0.00104619
0.00240234,0.00014063,0.00299677,0.00002338,0.21444516,0.00299686
0.00240234,0.00023437,0.00479753,0.00005839,0.21461826,0.00479789
0.00240234,0.00032813,0.00643828,0.00010624,0.21480811,0.00643916
0.00240234,0.00042187,0.00790855,0.00016219,0.21498516,0.00791021
0.00240234,0.00051563,0.00919991,0.00022054,0.21519983,0.00920255
0.00240234,0.00060937,0.01030811,0.00027508,0.21541530,0.01031178
0.00240234,0.00070312,0.01123470,0.00031982,0.21567563,0.01123925
0.00240234,0.00079688,0.01198760,0.00034968,0.21593180,0.01199270
0.00240234,0.00089063,0.01258068,0.00036096,0.21621952,0.01258586
0.00240234,0.00098438,0.01303242,0.00035173,0.21648068,0.01303716
0.00240234,0.00107813,0.01336396,0.00032182,0.21674729,0.01336783
0.00240234,0.00117187,0.01359698,0.00027273,0.21695917,0.01359971
0.00240234,0.00126563,0.01375162,0.00020733,0.21715042,0.01375318
0.00240234,0.00135938,0.01384465,0.00012955,0.21726443,0.01384526
0.00240234,0.00145312,0.01388808,0.00004406,0.21734080,0.01388815
0.00240234,0.00154688,0.01388808,-0.00004406,0.21732916,0.01388815
0.00240234,0.00164062,0.01384465,-0.00012955,0.21727609,0.01384526
0.00240234,0.00173438,0.01375162,-0.00020733,0.21713875,0.01375318
0.00240234,0.00182813,0.01359698,-0.00027273,0.21697082,0.01359971
0.00240234,0.00192187,0.01336396,-0.00032182,0.21673568,0.01336783
0.00240234,0.00201563,0.01303242,-0.00035173,0.21649223,0.01303716
0.00240234,0.00210938,0.01258068,-0.00036096,0.21620805,0.01258586
0.00240234,0.00220313,0.01198760,-0.00034968,0.21594314,0.01199270
0.00240234,0.00229687,0.01123470,-0.00031982,0.21566444,0.01123925
0.00240234,0.00239062,0.01030811,-0.00027508,0.21542629,0.01031178
0.00240234,0.00248438,0.00919991,-0.00022054,0.21518908,0.00920255
0.00240234,0.00257813,0.00790855,-0.00016220,0.21499564,0.00791021
0.00240234,0.00267188,0.00643828,-0.00010624,0.21479797,0.00643916
0.00240234,0.00276562,0.00479753,-0.00005840,0.21462819,0.00479789
0.00240234,0.00285937,0.00299677,-0.00002340,0.21443617,0.00299686
0.00240234,0.00295313,0.00104618,-0.00000488,0.21424958,0.00104619
0.00251953,0.00004688,0.00103473,0.00000425,0.21238870,0.00103473
0.00251953,0.00014063,0.00296451,0.00002037,0.21255010,0.00296458
0.00251953,0.00023437,0.00474779,0.00005087,0.21271807,0.00474806
0.00251953,0.00032813,0.00637584,0.00009268,0.21286378,0.00637651
0.00251953,0.00042187,0.00783957,0.00014177,0.21303583,0.00784085
