# time=2.54561
x,y,u,v,p,magnitude
0.00017578,0.00070312,0.01026005,0.00092754,0.27642381,0.01030189
0.00017578,0.00079688,0.01019531,0.00072036,0.27210329,0.01022073
0.00017578,0.00089063,0.01015051,0.00055862,0.26880903,0.01016587
0.00017578,0.00098438,0.01011938,0.00043026,0.26631630,0.01012853
0.00017578,0.00107813,0.01009782,0.00032593,0.26440579,0.01010307
0.00017578,0.00117187,0.01008295,0.00023859,0.26300371,0.01008577
0.00017578,0.00126563,0.01007309,0.00016295,0.26198970,0.01007440
0.00017578,0.00135938,0.01006701,0.00009492,0.26135636,0.01006746
0.00017578,0.00145312,0.01006416,0.00003118,0.26103076,0.01006421
0.00017578,0.00154688,0.01006413,-0.00003118,0.26104142,0.01006418
0.00017578,0.00164062,0.01006703,-0.00009492,0.26134568,0.01006748
0.00017578,0.00173438,0.01007306,-0.00016295,0.26200040,0.01007438
0.00017578,0.00182813,0.01008297,-0.00023859,0.26299299,0.01008579
0.00017578,0.00192187,0.01009779,-0.00032593,0.26441653,0.01010305
0.00017578,0.00201563,0.01011941,-0.00043026,0.26630553,0.01012855
0.00017578,0.00210938,0.01015049,-0.00055862,0.26881984,0.01016585
0.00017578,0.00220313,0.01019534,-0.00072036,0.27209243,0.01022075
0.00017578,0.00229687,0.01026003,-0.00092754,0.27643473,0.01030187
0.00017578,0.00239062,0.01035296,-0.00119412,0.28221417,0.01042160
0.00017578,0.00248438,0.01048254,-0.00153130,0.29010016,0.01059379
0.00017578,0.00257813,0.01064757,-0.00193285,0.30095861,0.01082158
0.00017578,0.00267188,0.01080164,-0.00233838,0.31598031,0.01105185
0.00017578,0.00276562,0.01074466,-0.00256097,0.33590796,0.01104565
0.00017578,0.00285937,0.00981334,-0.00220712,0.35880192,0.01005849
0.00017578,0.00295313,0.00604374,-0.00091089,0.37268644,0.00611200
0.00029297,0.00004688,0.00422808,0.00054132,0.31106445,0.00426259
0.00029297,0.00014063,0.00869492,0.00159226,0.31496146,0.00883951
0.00029297,0.00023437,0.01052208,0.00231113,0.30956836,0.01077291
0.00029297,0.00032813,0.01106428,0.00250158,0.30115764,0.01134356
0.00029297,0.00042187,0.01108236,0.00234908,0.29274103,0.01132858
0.00029297,0.00051563,0.01092958,0.00204507,0.28547317,0.01111927
0.00029297,0.00060937,0.01074947,0.00170731,0.27950908,0.01088421
0.00029297,0.00070312,0.01059117,0.00139167,0.27476886,0.01068221
0.00029297,0.00079688,0.01046571,0.00111754,0.27100042,0.01052521
0.00029297,0.00089063,0.01037085,0.00088660,0.26805667,0.01040867
0.00029297,0.00098438,0.01030084,0.00069343,0.26573608,0.01032415
0.00029297,0.00107813,0.01025014,0.00053065,0.26396628,0.01026386
0.00029297,0.00117187,0.01021422,0.00039102,0.26261613,0.01022170
0.00029297,0.00126563,0.01018982,0.00026817,0.26166982,0.01019335
0.00029297,0.00135938,0.01017467,0.00015659,0.26104128,0.01017587
0.00029297,0.00145312,0.01016743,0.00005149,0.26074979,0.01016756
0.00029297,0.00154688,0.01016742,-0.00005149,0.26073867,0.01016755
0.00029297,0.00164062,0.01017468,-0.00015659,0.26105244,0.01017588
0.00029297,0.00173438,0.01018981,-0.00026817,0.26165863,0.01019334
0.00029297,0.00182813,0.01021422,-0.00039102,0.26262736,0.01022171
0.00029297,0.00192187,0.01025013,-0.00053065,0.26395501,0.01026386
0.00029297,0.00201563,0.01030085,-0.00069343,0.26574740,0.01032416
0.00029297,0.00210938,0.01037084,-0.00088660,0.26804529,0.01040867
0.00029297,0.00220313,0.01046572,-0.00111754,0.27101188,0.01052522
0.00029297,0.00229687,0.01059116,-0.00139167,0.27475731,0.01068220
0.00029297,0.00239062,0.01074948,-0.00170731,0.27952075,0.01088421
0.00029297,0.00248438,0.01092958,-0.00204507,0.28546137,0.01111926
0.00029297,0.00257813,0.01108237,-0.00234908,0.29275297,0.01132859
0.00029297,0.00267188,0.01106427,-0.00250159,0.30114567,0.01134355
0.00029297,0.00276562,0.01052209,-0.00231114,0.30958039,0.01077292
0.00029297,0.00285937,0.00869491,-0.00159228,0.31495070,0.00883951
0.00029297,0.00295313,0.00422808,-0.00054146,0.31107361,0.00426261
0.00041016,0.00004688,0.00316061,0.00031247,0.28236708,0.00317602
0.00041016,0.00014063,0.00749727,0.00107340,0.28827919,0.00757372
0.00041016,0.00023437,0.00987762,0.00182812,0.28886044,0.01004537
0.00041016,0.00032813,0.01094255,0.00225053,0.28639633,0.01117158
0.00041016,0.00042187,0.01128127,0.00234121,0.28264624,0.01152164
0.00041016,0.00051563,0.01127491,0.00220973,0.27858961,0.01148941
0.00041016,0.00060937,0.01113297,0.00196434,0.27479263,0.01130494
0.00041016,0.00070312,0.01095787,0.00167973,0.27142226,0.01108586
0.00041016,0.00079688,0.01079367,0.00139804,0.26858111,0.01088384
0.00041016,0.00089063,0.01065565,0.00113867,0.26620624,0.01071632
0.00041016,0.00098438,0.01054619,0.00090762,0.26430041,0.01058518
0.00041016,0.00107813,0.01046276,0.00070393,0.26277005,0.01048641
0.00041016,0.00117187,0.01040151,0.00052353,0.26161744,0.01041467
0.00041016,0.00126563,0.01035883,0.00036124,0.26076281,0.01036513
0.00041016,0.00135938,0.01033192,0.00021172,0.26022546,0.01033409
0.00041016,0.00145312,0.01031891,0.00006974,0.25994412,0.01031915
0.00041016,0.00154688,0.01031891,-0.00006974,0.25995522,0.01031914
0.00041016,0.00164062,0.01033192,-0.00021172,0.26021431,0.01033409
0.00041016,0.00173438,0.01035883,-0.00036124,0.26077400,0.01036513
0.00041016,0.00182813,0.01040151,-0.00052353,0.26160620,0.01041467
0.00041016,0.00192187,0.01046276,-0.00070393,0.26278135,0.01048641
0.00041016,0.00201563,0.01054620,-0.00090762,0.26428905,0.01058518
0.00041016,0.00210938,0.01065565,-0.00113867,0.26621769,0.01071632
0.00041016,0.00220313,0.01079368,-0.00139804,0.26856957,0.01088384
0.00041016,0.00229687,0.01095786,-0.00167973,0.27143391,0.01108586
0.00041016,0.00239062,0.01113297,-0.00196434,0.27478086,0.01130494
0.00041016,0.00248438,0.01127491,-0.00220973,0.27860149,0.01148941
0.00041016,0.00257813,0.01128127,-0.00234120,0.28263430,0.01152165
0.00041016,0.00267188,0.01094254,-0.00225053,0.28640816,0.01117158
0.00041016,0.00276562,0.00987763,-0.00182811,0.28884879,0.01004537
0.00041016,0.00285937,0.00749727,-0.00107338,0.28828948,0.00757372
0.00041016,0.00295313,0.00316061,-0.00031233,0.28235821,0.00317601
0.00052734,0.00004688,0.00253245,0.00018988,0.26708220,0.00253956
0.00052734,0.00014063,0.00649854,0.00073024,0.27202586,0.00653944
0.00052734,0.00023437,0.00910634,0.00139145,0.27411944,0.00921203
0.00052734,0.00032813,0.01056544,0.00188766,0.27422287,0.01073274
0.00052734,0.00042187,0.01124073,0.00213100,0.27305744,0.01144095
0.00052734,0.00051563,0.01145277,0.00215252,0.27126137,0.01165330
0.00052734,0.00060937,0.01142413,0.00202260,0.26919324,0.01160180
0.00052734,0.00070312,0.01129016,0.00180835,0.26715382,0.01143407
0.00052734,0.00079688,0.01112521,0.00155888,0.26523948,0.01123390
0.00052734,0.00089063,0.01096608,0.00130458,0.26356918,0.01104341
0.00052734,0.00098438,0.01082843,0.00106142,0.26212583,0.01088032
0.00052734,0.00107813,0.01071707,0.00083579,0.26096155,0.01074961
0.00052734,0.00117187,0.01063183,0.00062838,0.26002553,0.01065039
0.00052734,0.00126563,0.01057069,0.00043683,0.25935421,0.01057971
0.00052734,0.00135938,0.01053138,0.00025720,0.25889351,0.01053452
0.00052734,0.00145312,0.01051216,0.00008491,0.25868168,0.01051251
0.00052734,0.00154688,0.01051216,-0.00008491,0.25867054,0.01051251
0.00052734,0.00164062,0.01053138,-0.00025720,0.25890472,0.01053452
0.00052734,0.00173438,0.01057069,-0.00043683,0.25934295,0.01057971
0.00052734,0.00182813,0.01063183,-0.00062838,0.26003685,0.01065039
0.00052734,0.00192187,0.01071707,-0.00083579,0.26095016,0.01074961
0.00052734,0.00201563,0.01082843,-0.00106142,0.26213730,0.01088032
0.00052734,0.00210938,0.01096608,-0.00130458,0.26355762,0.01104340
0.00052734,0.00220313,0.01112521,-0.00155888,0.26525114,0.01123390
0.00052734,0.00229687,0.01129016,-0.00180835,0.26714206,0.01143406
0.00052734,0.00239062,0.01142413,-0.00202260,0.26920510,0.01160180
0.00052734,0.00248438,0.01145277,-0.00215252,0.27124946,0.01165330
0.00052734,0.00257813,0.01124074,-0.00213101,0.27306932,0.01144095
0.00052734,0.00267188,0.01056544,-0.00188766,0.27421122,0.01073274
0.00052734,0.00276562,0.00910634,-0.00139146,0.27413080,0.00921203
0.00052734,0.00285937,0.00649854,-0.00073026,0.27201585,0.00653944
0.00052734,0.00295313,0.00253245,-0.00019002,0.26709092,0.00253957
0.00064453,0.00004688,0.00213977,0.00012410,0.25769803,0.00214336
0.00064453,0.00014063,0.00572911,0.00051320,0.26143658,0.00575205
0.00064453,0.00023437,0.00837102,0.00105570,0.26367288,0.00843733
0.00064453,0.00032813,0.01007589,0.00153929,0.26467525,0.01019279
0.00064453,0.00042187,0.01103321,0.00185351,0.26481804,0.01118781
0.00064453,0.00051563,0.01147495,0.00198018,0.26433945,0.01164455
0.00064453,0.00060937,0.01159988,0.00195166,0.26351823,0.01176292
0.00064453,0.00070312,0.01155169,0.00181599,0.26248698,0.01169356
0.00064453,0.00079688,0.01142346,0.00161755,0.26142512,0.01153741
0.00064453,0.00089063,0.01127037,0.00138972,0.26037655,0.01135573
0.00064453,0.00098438,0.01112231,0.00115425,0.25944667,0.01118205
0.00064453,0.00107813,0.01099377,0.00092332,0.25862445,0.01103247
0.00064453,0.00117187,0.01089052,0.00070233,0.25797563,0.01091314
0.00064453,0.00126563,0.01081396,0.00049222,0.25746458,0.01082516
0.00064453,0.00135938,0.01076366,0.00029131,0.25714129,0.01076760
0.00064453,0.00145312,0.01073875,0.00009641,0.25696245,0.01073919
0.00064453,0.00154688,0.01073875,-0.00009641,0.25697364,0.01073919
0.00064453,0.00164062,0.01076366,-0.00029131,0.25713004,0.01076760
0.00064453,0.00173438,0.01081396,-0.00049222,0.25747589,0.01082516
0.00064453,0.00182813,0.01089052,-0.00070233,0.25796425,0.01091314
0.00064453,0.00192187,0.01099377,-0.00092332,0.25863591,0.01103247
0.00064453,0.00201563,0.01112231,-0.00115425,0.25943512,0.01118205
0.00064453,0.00210938,0.01127037,-0.00138972,0.26038819,0.01135573
0.00064453,0.00220313,0.01142346,-0.00161755,0.26141339,0.01153741
0.00064453,0.00229687,0.01155169,-0.00181599,0.26249880,0.01169356
0.00064453,0.00239062,0.01159988,-0.00195166,0.26350636,0.01176292
0.00064453,0.00248438,0.01147495,-0.00198018,0.26435131,0.01164455
0.00064453,0.00257813,0.01103321,-0.00185351,0.26480629,0.01118781
0.00064453,0.00267188,0.01007589,-0.00153929,0.26468669,0.01019279
0.00064453,0.00276562,0.00837102,-0.00105569,0.26366178,0.00843733
0.00064453,0.00285937,0.00572911,-0.00051318,0.26144636,0.00575205
0.00064453,0.00295313,0.00213977,-0.00012395,0.25768939,0.00214335
0.00076172,0.00004688,0.00187674,0.00008615,0.25117398,0.00187872
0.00076172,0.00014063,0.00514624,0.00037353,0.25401377,0.00515978
0.00076172,0.00023437,0.00773105,0.00080922,0.25597285,0.00777328
0.00076172,0.00032813,0.00956753,0.00124420,0.25723733,0.00964810
0.00076172,0.00042187,0.01073427,0.00157571,0.25791842,0.01084931
0.00076172,0.00051563,0.01138208,0.00176239,0.25819009,0.01151772
0.00076172,0.00060937,0.01167025,0.00180882,0.25811448,0.01180960
0.00076172,0.00070312,0.01173304,0.00174302,0.25783624,0.01186180
0.00076172,0.00079688,0.01166981,0.00159921,0.25739486,0.01177888
0.00076172,0.00089063,0.01154761,0.00140806,0.25691085,0.01163314
0.00076172,0.00098438,0.01140827,0.00119288,0.25639538,0.01147047
0.00076172,0.00107813,0.01127597,0.00096919,0.25593835,0.01131755
0.00076172,0.00117187,0.01116351,0.00074594,0.25552403,0.01118840
0.00076172,0.00126563,0.01107692,0.00052720,0.25521885,0.01108945
0.00076172,0.00135938,0.01101860,0.00031370,0.25499019,0.01102307
0.00076172,0.00145312,0.01098933,0.00010409,0.25489103,0.01098982
0.00076172,0.00154688,0.01098933,-0.00010409,0.25487980,0.01098982
0.00076172,0.00164062,0.01101860,-0.00031370,0.25500150,0.01102307
0.00076172,0.00173438,0.01107692,-0.00052720,0.25520748,0.01108945
0.00076172,0.00182813,0.01116351,-0.00074594,0.25553547,0.01118840
0.00076172,0.00192187,0.01127597,-0.00096919,0.25592683,0.01131755
0.00076172,0.00201563,0.01140827,-0.00119288,0.25640699,0.01147047
0.00076172,0.00210938,0.01154761,-0.00140806,0.25689915,0.01163314
0.00076172,0.00220313,0.01166981,-0.00159921,0.25740664,0.01177888
0.00076172,0.00229687,0.01173304,-0.00174302,0.25782441,0.01186180
0.00076172,0.00239062,0.01167025,-0.00180882,0.25812632,0.01180960
0.00076172,0.00248438,0.01138208,-0.00176239,0.25817831,0.01151772
0.00076172,0.00257813,0.01073427,-0.00157571,0.25793002,0.01084931
0.00076172,0.00267188,0.00956753,-0.00124420,0.25722608,0.00964810
0.00076172,0.00276562,0.00773105,-0.00080923,0.25598374,0.00777328
0.00076172,0.00285937,0.00514624,-0.00037355,0.25400414,0.00515978
0.00076172,0.00295313,0.00187674,-0.00008629,0.25118255,0.00187872
0.00087891,0.00004688,0.00169019,0.00006292,0.24624329,0.00169136
0.00087891,0.00014063,0.00470147,0.00028037,0.24840519,0.00470983
0.00087891,0.00023437,0.00719500,0.00062924,0.25007032,0.00722246
0.00087891,0.00032813,0.00908878,0.00100601,0.25128816,0.00914428
0.00087891,0.00042187,0.01039960,0.00132516,0.25219039,0.01048369
0.00087891,0.00051563,0.01121663,0.00153849,0.25279263,0.01132165
0.00087891,0.00060937,0.01165846,0.00163376,0.25318326,0.01177238
0.00087891,0.00070312,0.01184070,0.00162277,0.25335433,0.01195138
0.00087891,0.00079688,0.01185953,0.00152858,0.25339514,0.01195763
0.00087891,0.00089063,0.01178708,0.00137628,0.25330300,0.01186716
0.00087891,0.00098438,0.01167337,0.00118771,0.25316772,0.01173364
0.00087891,0.00107813,0.01155075,0.00097942,0.25298015,0.01159220
0.00087891,0.00117187,0.01143884,0.00076249,0.25281738,0.01146422
0.00087891,0.00126563,0.01134877,0.00054339,0.25265646,0.01136177
0.00087891,0.00135938,0.01128639,0.00032509,0.25255964,0.01129107
0.00087891,0.00145312,0.01125458,0.00010816,0.25249170,0.01125510
0.00087891,0.00154688,0.01125458,-0.00010816,0.25250298,0.01125510
0.00087891,0.00164062,0.01128639,-0.00032509,0.25254828,0.01129107
0.00087891,0.00173438,0.01134877,-0.00054339,0.25266789,0.01136177
0.00087891,0.00182813,0.01143884,-0.00076249,0.25280588,0.01146422
0.00087891,0.00192187,0.01155075,-0.00097942,0.25299173,0.01159220
0.00087891,0.00201563,0.01167337,-0.00118771,0.25315606,0.01173364
0.00087891,0.00210938,0.01178708,-0.00137628,0.25331473,0.01186716
0.00087891,0.00220313,0.01185953,-0.00152858,0.25338335,0.01195763
0.00087891,0.00229687,0.01184070,-0.00162277,0.25336614,0.01195138
0.00087891,0.00239062,0.01165846,-0.00163376,0.25317147,0.01177238
0.00087891,0.00248438,0.01121663,-0.00153849,0.25280431,0.01132165
0.00087891,0.00257813,0.01039960,-0.00132516,0.25217893,0.01048369
0.00087891,0.00267188,0.00908878,-0.00100601,0.25129924,0.00914428
0.00087891,0.00276562,0.00719500,-0.00062924,0.25005959,0.00722246
0.00087891,0.00285937,0.00470147,-0.00028035,0.24841471,0.00470982
0.00087891,0.00295313,0.00169019,-0.00006278,0.24623477,0.00169135
0.00099609,0.00004688,0.00155214,0.00004735,0.24224269,0.00155286
0.00099609,0.00014063,0.00435698,0.00021571,0.24394711,0.00436232
0.00099609,0.00023437,0.00675243,0.00049639,0.24530767,0.00677065
0.00099609,0.00032813,0.00865948,0.00081703,0.24643120,0.00869793
0.00099609,0.00042187,0.01006389,0.00110980,0.24733731,0.01012490
0.00099609,0.00051563,0.01101267,0.00132810,0.24810492,0.01109247
0.00099609,0.00060937,0.01158934,0.00145120,0.24870058,0.01167984
0.00099609,0.00070312,0.01188810,0.00147948,0.24917624,0.01197981
0.00099609,0.00079688,0.01199628,0.00142625,0.24949491,0.01208076
0.00099609,0.00089063,0.01198570,0.00131017,0.24972139,0.01205709
0.00099609,0.00098438,0.01191062,0.00114996,0.24983224,0.01196600
0.00099609,0.00107813,0.01180933,0.00096150,0.24989994,0.01184841
0.00099609,0.00117187,0.01170728,0.00075671,0.24990209,0.01173171
0.00099609,0.00126563,0.01162046,0.00054360,0.24990555,0.01163317
0.00099609,0.00135938,0.01155831,0.00032692,0.24988000,0.01156294
0.00099609,0.00145312,0.01152604,0.00010905,0.24988170,0.01152656
0.00099609,0.00154688,0.01152604,-0.00010905,0.24987037,0.01152656
0.00099609,0.00164062,0.01155831,-0.00032692,0.24989140,0.01156294
0.00099609,0.00173438,0.01162046,-0.00054360,0.24989408,0.01163317
0.00099609,0.00182813,0.01170728,-0.00075671,0.24991363,0.01173171
0.00099609,0.00192187,0.01180933,-0.00096150,0.24988832,0.01184841
0.00099609,0.00201563,0.01191062,-0.00114996,0.24984393,0.01196600
0.00099609,0.00210938,0.01198570,-0.00131017,0.24970964,0.01205709
0.00099609,0.00220313,0.01199628,-0.00142625,0.24950669,0.01208076
0.00099609,0.00229687,0.01188810,-0.00147948,0.24916446,0.01197981
0.00099609,0.00239062,0.01158934,-0.00145120,0.24871230,0.01167984
0.00099609,0.00248438,0.01101268,-0.00132810,0.24809335,0.01109247
0.00099609,0.00257813,0.01006389,-0.00110980,0.24734863,0.01012490
0.00099609,0.00267188,0.00865948,-0.00081703,0.24642027,0.00869793
0.00099609,0.00276562,0.00675243,-0.00049640,0.24531826,0.00677065
0.00099609,0.00285937,0.00435698,-0.00021573,0.24393768,0.00436232
0.00099609,0.00295313,0.00155214,-0.00004749,0.24225118,0.00155286
0.00111328,0.00004688,0.00144677,0.00003677,0.23886799,0.00144723
0.00111328,0.00014063,0.00408592,0.00016933,0.24020504,0.00408943
0.00111328,0.00023437,0.00638821,0.00039677,0.24134782,0.00640052
0.00111328,0.00032813,0.00828429,0.00066757,0.24231181,0.00831114
0.00111328,0.00042187,0.00974627,0.00092895,0.24318953,0.00979044
0.00111328,0.00051563,0.01079420,0.00113944,0.24396237,0.01085417
0.00111328,0.00060937,0.01148416,0.00127517,0.24467693,0.01155474
0.00111328,0.00070312,0.01189006,0.00132936,0.24527687,0.01196414
0.00111328,0.00079688,0.01208777,0.00130773,0.24579942,0.01215831
0.00111328,0.00089063,0.01214517,0.00122294,0.24619556,0.01220659
0.00111328,0.00098438,0.01211750,0.00108996,0.24651859,0.01216642
0.00111328,0.00107813,0.01204662,0.00092300,0.24673397,0.01208193
0.00111328,0.00117187,0.01196239,0.00073378,0.24690346,0.01198487
0.00111328,0.00126563,0.01188496,0.00053111,0.24699544,0.01189683
0.00111328,0.00135938,0.01182717,0.00032101,0.24706855,0.01183152
0.00111328,0.00145312,0.01179649,0.00010735,0.24708570,0.01179697
0.00111328,0.00154688,0.01179649,-0.00010735,0.24709708,0.01179697
0.00111328,0.00164062,0.01182717,-0.00032101,0.24705710,0.01183152
0.00111328,0.00173438,0.01188496,-0.00053111,0.24700695,0.01189683
0.00111328,0.00182813,0.01196239,-0.00073378,0.24689188,0.01198487
0.00111328,0.00192187,0.01204662,-0.00092300,0.24674562,0.01208193
0.00111328,0.00201563,0.01211750,-0.00108996,0.24650688,0.01216642
0.00111328,0.00210938,0.01214517,-0.00122294,0.24620731,0.01220659
0.00111328,0.00220313,0.01208777,-0.00130773,0.24578766,0.01215831
0.00111328,0.00229687,0.01189006,-0.00132936,0.24528861,0.01196414
0.00111328,0.00239062,0.01148416,-0.00127517,0.24466529,0.01155474
0.00111328,0.00248438,0.01079420,-0.00113944,0.24397384,0.01085417
0.00111328,0.00257813,0.00974627,-0.00092895,0.24317832,0.00979044
0.00111328,0.00267188,0.00828429,-0.00066757,0.24232261,0.00831114
0.00111328,0.00276562,0.00638821,-0.00039677,0.24133734,0.00640052
0.00111328,0.00285937,0.00408592,-0.00016931,0.24021440,0.00408943
0.00111328,0.00295313,0.00144677,-0.00003663,0.23885953,0.00144723
0.00123047,0.00004688,0.00136447,0.00002889,0.23588725,0.00136478
0.00123047,0.00014063,0.00386958,0.00013502,0.23697947,0.00387194
0.00123047,0.00023437,0.00608790,0.00032080,0.23790852,0.00609635
0.00123047,0.00032813,0.00796076,0.00054899,0.23875982,0.00797967
0.00123047,0.00042187,0.00945576,0.00077874,0.23953478,0.00948777
0.00123047,0.00051563,0.01057662,0.00097463,0.24029944,0.01062143
0.00123047,0.00060937,0.01135926,0.00111279,0.24100818,0.01141364
0.00123047,0.00070312,0.01186003,0.00118245,0.24169128,0.01191883
0.00123047,0.00079688,0.01214293,0.00118389,0.24228319,0.01220050
0.00123047,0.00089063,0.01226980,0.00112477,0.24281609,0.01232125
0.00123047,0.00098438,0.01229449,0.00101635,0.24323623,0.01233642
0.00123047,0.00107813,0.01226033,0.00087066,0.24359114,0.01229120
0.00123047,0.00117187,0.01220011,0.00069864,0.24383977,0.01222010
0.00123047,0.00126563,0.01213724,0.00050922,0.24403673,0.01214792
0.00123047,0.00135938,0.01208740,0.00030922,0.24414362,0.01209136
0.00123047,0.00145312,0.01206017,0.00010365,0.24421268,0.01206061
0.00123047,0.00154688,0.01206017,-0.00010365,0.24420126,0.01206062
0.00123047,0.00164062,0.01208740,-0.00030922,0.24415512,0.01209136
0.00123047,0.00173438,0.01213724,-0.00050922,0.24402517,0.01214792
0.00123047,0.00182813,0.01220011,-0.00069864,0.24385139,0.01222010
0.00123047,0.00192187,0.01226033,-0.00087066,0.24357947,0.01229120
0.00123047,0.00201563,0.01229449,-0.00101635,0.24324795,0.01233642
0.00123047,0.00210938,0.01226980,-0.00112477,0.24280434,0.01232125
0.00123047,0.00220313,0.01214292,-0.00118389,0.24229493,0.01220050
0.00123047,0.00229687,0.01186003,-0.00118245,0.24167959,0.01191883
0.00123047,0.00239062,0.01135926,-0.00111279,0.24101975,0.01141364
0.00123047,0.00248438,0.01057662,-0.00097463,0.24028807,0.01062143
0.00123047,0.00257813,0.00945576,-0.00077874,0.23954588,0.00948777
0.00123047,0.00267188,0.00796077,-0.00054899,0.23874913,0.00797967
0.00123047,0.00276562,0.00608790,-0.00032081,0.23791891,0.00609635
0.00123047,0.00285937,0.00386958,-0.00013504,0.23697017,0.00387194
0.00123047,0.00295313,0.00136447,-0.00002903,0.23589568,0.00136478
0.00134766,0.00004688,0.00129904,0.00002328,0.23321071,0.00129925
0.00134766,0.00014063,0.00369476,0.00010912,0.23408399,0.00369637
0.00134766,0.00023437,0.00583927,0.00026201,0.23487524,0.00584514
0.00134766,0.00032813,0.00768361,0.00045437,0.23558503,0.00769703
0.00134766,0.00042187,0.00919542,0.00065452,0.23629272,0.00921868
0.00134766,0.00051563,0.01036908,0.00083283,0.23697647,0.01040248
0.00134766,0.00060937,0.01122626,0.00096702,0.23768110,0.01126783
0.00134766,0.00070312,0.01180901,0.00104448,0.23834558,0.01185511
0.00134766,0.00079688,0.01217023,0.00106192,0.23899357,0.01221647
0.00134766,0.00089063,0.01236489,0.00102304,0.23955713,0.01240714
0.00134766,0.00098438,0.01244380,0.00093585,0.24006755,0.01247894
0.00134766,0.00107813,0.01245017,0.00081012,0.24046951,0.01247650
0.00134766,0.00117187,0.01241835,0.00065558,0.24080741,0.01243564
0.00134766,0.00126563,0.01237400,0.00048091,0.24103609,0.01238334
0.00134766,0.00135938,0.01233506,0.00029329,0.24120522,0.01233855
0.00134766,0.00145312,0.01231282,0.00009852,0.24127166,0.01231321
0.00134766,0.00154688,0.01231282,-0.00009852,0.24128313,0.01231321
0.00134766,0.00164062,0.01233506,-0.00029329,0.24119369,0.01233855
0.00134766,0.00173438,0.01237400,-0.00048091,0.24104768,0.01238334
0.00134766,0.00182813,0.01241835,-0.00065558,0.24079577,0.01243564
0.00134766,0.00192187,0.01245017,-0.00081012,0.24048120,0.01247650
0.00134766,0.00201563,0.01244380,-0.00093585,0.24005583,0.01247894
0.00134766,0.00210938,0.01236489,-0.00102304,0.23956886,0.01240714
0.00134766,0.00220313,0.01217023,-0.00106192,0.23898187,0.01221647
0.00134766,0.00229687,0.01180901,-0.00104448,0.23835720,0.01185511
0.00134766,0.00239062,0.01122626,-0.00096702,0.23766961,0.01126783
0.00134766,0.00248438,0.01036908,-0.00083283,0.23698774,0.01040248
0.00134766,0.00257813,0.00919542,-0.00065452,0.23628172,0.00921868
0.00134766,0.00267188,0.00768361,-0.00045436,0.23559563,0.00769703
0.00134766,0.00276562,0.00583927,-0.00026200,0.23486492,0.00584514
