# time=4.42133
x,y,u,v,p,magnitude
0.00041016,0.00173438,0.01035883,-0.00036124,0.26078182,0.01036513
0.00041016,0.00182813,0.01040151,-0.00052353,0.26161403,0.01041467
0.00041016,0.00192187,0.01046276,-0.00070393,0.26278917,0.01048641
0.00041016,0.00201563,0.01054620,-0.00090762,0.26429687,0.01058518
0.00041016,0.00210938,0.01065565,-0.00113867,0.26622552,0.01071632
0.00041016,0.00220313,0.01079368,-0.00139804,0.26857739,0.01088384
0.00041016,0.00229687,0.01095786,-0.00167973,0.27144174,0.01108586
0.00041016,0.00239062,0.01113297,-0.00196434,0.27478868,0.01130494
0.00041016,0.00248438,0.01127491,-0.00220973,0.27860932,0.01148941
0.00041016,0.00257813,0.01128127,-0.00234120,0.28264213,0.01152165
0.00041016,0.00267188,0.01094254,-0.00225053,0.28641599,0.01117158
0.00041016,0.00276562,0.00987763,-0.00182811,0.28885662,0.01004537
0.00041016,0.00285937,0.00749727,-0.00107338,0.28829732,0.00757372
0.00041016,0.00295313,0.00316061,-0.00031233,0.28236605,0.00317601
0.00052734,0.00004688,0.00253245,0.00018988,0.26709002,0.00253956
0.00052734,0.00014063,0.00649854,0.00073024,0.27203369,0.00653944
0.00052734,0.00023437,0.00910634,0.00139145,0.27412727,0.00921203
0.00052734,0.00032813,0.01056544,0.00188766,0.27423070,0.01073274
0.00052734,0.00042187,0.01124073,0.00213100,0.27306526,0.01144095
0.00052734,0.00051563,0.01145277,0.00215252,0.27126919,0.01165330
0.00052734,0.00060937,0.01142413,0.00202260,0.26920106,0.01160180
0.00052734,0.00070312,0.01129016,0.00180835,0.26716164,0.01143407
0.00052734,0.00079688,0.01112521,0.00155888,0.26524730,0.01123390
0.00052734,0.00089063,0.01096608,0.00130458,0.26357699,0.01104341
0.00052734,0.00098438,0.01082843,0.00106142,0.26213365,0.01088032
0.00052734,0.00107813,0.01071707,0.00083579,0.26096937,0.01074961
0.00052734,0.00117187,0.01063183,0.00062838,0.26003335,0.01065039
0.00052734,0.00126563,0.01057069,0.00043683,0.25936202,0.01057971
0.00052734,0.00135938,0.01053138,0.00025720,0.25890133,0.01053452
0.00052734,0.00145312,0.01051216,0.00008491,0.25868950,0.01051251
0.00052734,0.00154688,0.01051216,-0.00008491,0.25867835,0.01051251
0.00052734,0.00164062,0.01053138,-0.00025720,0.25891253,0.01053452
0.00052734,0.00173438,0.01057069,-0.00043683,0.25935077,0.01057971
0.00052734,0.00182813,0.01063183,-0.00062838,0.26004467,0.01065039
0.00052734,0.00192187,0.01071707,-0.00083579,0.26095798,0.01074961
0.00052734,0.00201563,0.01082843,-0.00106142,0.26214512,0.01088032
0.00052734,0.00210938,0.01096608,-0.00130458,0.26356543,0.01104340
0.00052734,0.00220313,0.01112521,-0.00155888,0.26525896,0.01123390
0.00052734,0.00229687,0.01129016,-0.00180835,0.26714988,0.01143406
0.00052734,0.00239062,0.01142413,-0.00202260,0.26921292,0.01160180
0.00052734,0.00248438,0.01145277,-0.00215252,0.27125729,0.01165330
0.00052734,0.00257813,0.01124074,-0.00213101,0.27307714,0.01144095
0.00052734,0.00267188,0.01056544,-0.00188766,0.27421904,0.01073274
0.00052734,0.00276562,0.00910634,-0.00139146,0.27413863,0.00921203
0.00052734,0.00285937,0.00649854,-0.00073026,0.27202368,0.00653944
0.00052734,0.00295313,0.00253245,-0.00019002,0.26709874,0.00253957
0.00064453,0.00004688,0.00213977,0.00012410,0.25770585,0.00214336
0.00064453,0.00014063,0.00572911,0.00051320,0.26144440,0.00575205
0.00064453,0.00023437,0.00837102,0.00105570,0.26368070,0.00843733
0.00064453,0.00032813,0.01007589,0.00153929,0.26468307,0.01019279
0.00064453,0.00042187,0.01103321,0.00185351,0.26482586,0.01118781
0.00064453,0.00051563,0.01147495,0.00198018,0.26434727,0.01164455
0.00064453,0.00060937,0.01159988,0.00195166,0.26352604,0.01176292
0.00064453,0.00070312,0.01155169,0.00181599,0.26249479,0.01169356
0.00064453,0.00079688,0.01142346,0.00161755,0.26143294,0.01153741
0.00064453,0.00089063,0.01127037,0.00138972,0.26038436,0.01135573
0.00064453,0.00098438,0.01112231,0.00115425,0.25945448,0.01118205
0.00064453,0.00107813,0.01099377,0.00092332,0.25863226,0.01103247
0.00064453,0.00117187,0.01089052,0.00070233,0.25798344,0.01091314
0.00064453,0.00126563,0.01081396,0.00049222,0.25747239,0.01082516
0.00064453,0.00135938,0.01076366,0.00029131,0.25714910,0.01076760
0.00064453,0.00145312,0.01073875,0.00009641,0.25697026,0.01073919
0.00064453,0.00154688,0.01073875,-0.00009641,0.25698145,0.01073919
0.00064453,0.00164062,0.01076366,-0.00029131,0.25713785,0.01076760
0.00064453,0.00173438,0.01081396,-0.00049222,0.25748371,0.01082516
0.00064453,0.00182813,0.01089052,-0.00070233,0.25797206,0.01091314
0.00064453,0.00192187,0.01099377,-0.00092332,0.25864372,0.01103247
0.00064453,0.00201563,0.01112231,-0.00115425,0.25944293,0.01118205
0.00064453,0.00210938,0.01127037,-0.00138972,0.26039600,0.01135573
0.00064453,0.00220313,0.01142346,-0.00161755,0.26142120,0.01153741
0.00064453,0.00229687,0.01155169,-0.00181599,0.26250661,0.01169356
0.00064453,0.00239062,0.01159988,-0.00195166,0.26351417,0.01176292
0.00064453,0.00248438,0.01147495,-0.00198018,0.26435913,0.01164455
0.00064453,0.00257813,0.01103321,-0.00185351,0.26481410,0.01118781
0.00064453,0.00267188,0.01007589,-0.00153929,0.26469451,0.01019279
0.00064453,0.00276562,0.00837102,-0.00105569,0.26366960,0.00843733
0.00064453,0.00285937,0.00572911,-0.00051318,0.26145418,0.00575205
0.00064453,0.00295313,0.00213977,-0.00012395,0.25769721,0.00214335
0.00076172,0.00004688,0.00187674,0.00008615,0.25118179,0.00187872
0.00076172,0.00014063,0.00514624,0.00037353,0.25402158,0.00515978
0.00076172,0.00023437,0.00773105,0.00080922,0.25598066,0.00777328
0.00076172,0.00032813,0.00956753,0.00124420,0.25724514,0.00964810
0.00076172,0.00042187,0.01073427,0.00157571,0.25792622,0.01084931
0.00076172,0.00051563,0.01138208,0.00176239,0.25819789,0.01151772
0.00076172,0.00060937,0.01167025,0.00180882,0.25812228,0.01180960
0.00076172,0.00070312,0.01173304,0.00174302,0.25784405,0.01186180
0.00076172,0.00079688,0.01166981,0.00159921,0.25740267,0.01177888
0.00076172,0.00089063,0.01154761,0.00140806,0.25691866,0.01163314
0.00076172,0.00098438,0.01140827,0.00119288,0.25640318,0.01147047
0.00076172,0.00107813,0.01127597,0.00096919,0.25594616,0.01131755
0.00076172,0.00117187,0.01116351,0.00074594,0.25553183,0.01118840
0.00076172,0.00126563,0.01107692,0.00052720,0.25522665,0.01108945
0.00076172,0.00135938,0.01101860,0.00031370,0.25499800,0.01102307
0.00076172,0.00145312,0.01098933,0.00010409,0.25489883,0.01098982
0.00076172,0.00154688,0.01098933,-0.00010409,0.25488760,0.01098982
0.00076172,0.00164062,0.01101860,-0.00031370,0.25500930,0.01102307
0.00076172,0.00173438,0.01107692,-0.00052720,0.25521528,0.01108945
0.00076172,0.00182813,0.01116351,-0.00074594,0.25554328,0.01118840
0.00076172,0.00192187,0.01127597,-0.00096919,0.25593463,0.01131755
0.00076172,0.00201563,0.01140827,-0.00119288,0.25641480,0.01147047
0.00076172,0.00210938,0.01154761,-0.00140806,0.25690696,0.01163314
0.00076172,0.00220313,0.01166981,-0.00159921,0.25741444,0.01177888
0.00076172,0.00229687,0.01173304,-0.00174302,0.25783221,0.01186180
0.00076172,0.00239062,0.01167025,-0.00180882,0.25813413,0.01180960
0.00076172,0.00248438,0.01138208,-0.00176239,0.25818611,0.01151772
0.00076172,0.00257813,0.01073427,-0.00157571,0.25793783,0.01084931
0.00076172,0.00267188,0.00956753,-0.00124420,0.25723389,0.00964810
0.00076172,0.00276562,0.00773105,-0.00080923,0.25599155,0.00777328
0.00076172,0.00285937,0.00514624,-0.00037355,0.25401195,0.00515978
0.00076172,0.00295313,0.00187674,-0.00008629,0.25119036,0.00187872
0.00087891,0.00004688,0.00169019,0.00006292,0.24625110,0.00169136
0.00087891,0.00014063,0.00470147,0.00028037,0.24841299,0.00470983
0.00087891,0.00023437,0.00719500,0.00062924,0.25007812,0.00722246
0.00087891,0.00032813,0.00908878,0.00100601,0.25129596,0.00914428
0.00087891,0.00042187,0.01039960,0.00132516,0.25219819,0.01048369
0.00087891,0.00051563,0.01121663,0.00153849,0.25280043,0.01132165
0.00087891,0.00060937,0.01165846,0.00163376,0.25319106,0.01177238
0.00087891,0.00070312,0.01184070,0.00162277,0.25336212,0.01195138
0.00087891,0.00079688,0.01185953,0.00152858,0.25340293,0.01195763
0.00087891,0.00089063,0.01178708,0.00137628,0.25331079,0.01186716
0.00087891,0.00098438,0.01167337,0.00118771,0.25317551,0.01173364
0.00087891,0.00107813,0.01155075,0.00097942,0.25298794,0.01159220
0.00087891,0.00117187,0.01143884,0.00076249,0.25282517,0.01146422
0.00087891,0.00126563,0.01134877,0.00054339,0.25266425,0.01136177
0.00087891,0.00135938,0.01128639,0.00032509,0.25256743,0.01129107
0.00087891,0.00145312,0.01125458,0.00010816,0.25249949,0.01125510
0.00087891,0.00154688,0.01125458,-0.00010816,0.25251077,0.01125510
0.00087891,0.00164062,0.01128639,-0.00032509,0.25255607,0.01129107
0.00087891,0.00173438,0.01134877,-0.00054339,0.25267568,0.01136177
0.00087891,0.00182813,0.01143884,-0.00076249,0.25281367,0.01146422
0.00087891,0.00192187,0.01155075,-0.00097942,0.25299952,0.01159220
0.00087891,0.00201563,0.01167337,-0.00118771,0.25316385,0.01173364
0.00087891,0.00210938,0.01178708,-0.00137628,0.25332252,0.01186716
0.00087891,0.00220313,0.01185953,-0.00152858,0.25339114,0.01195763
0.00087891,0.00229687,0.01184070,-0.00162277,0.25337394,0.01195138
0.00087891,0.00239062,0.01165846,-0.00163376,0.25317927,0.01177238
0.00087891,0.00248438,0.01121663,-0.00153849,0.25281210,0.01132165
0.00087891,0.00257813,0.01039960,-0.00132516,0.25218673,0.01048369
0.00087891,0.00267188,0.00908878,-0.00100601,0.25130704,0.00914428
0.00087891,0.00276562,0.00719500,-0.00062924,0.25006739,0.00722246
0.00087891,0.00285937,0.00470147,-0.00028035,0.24842251,0.00470982
0.00087891,0.00295313,0.00169019,-0.00006278,0.24624257,0.00169136
0.00099609,0.00004688,0.00155214,0.00004735,0.24225048,0.00155286
0.00099609,0.00014063,0.00435698,0.00021571,0.24395490,0.00436232
0.00099609,0.00023437,0.00675243,0.00049639,0.24531546,0.00677065
0.00099609,0.00032813,0.00865948,0.00081703,0.24643898,0.00869793
0.00099609,0.00042187,0.01006389,0.00110980,0.24734509,0.01012490
0.00099609,0.00051563,0.01101267,0.00132810,0.24811271,0.01109247
0.00099609,0.00060937,0.01158934,0.00145120,0.24870836,0.01167984
0.00099609,0.00070312,0.01188810,0.00147948,0.24918403,0.01197981
0.00099609,0.00079688,0.01199628,0.00142625,0.24950269,0.01208076
0.00099609,0.00089063,0.01198570,0.00131017,0.24972917,0.01205709
0.00099609,0.00098438,0.01191062,0.00114996,0.24984002,0.01196600
0.00099609,0.00107813,0.01180933,0.00096150,0.24990772,0.01184841
0.00099609,0.00117187,0.01170728,0.00075671,0.24990987,0.01173171
0.00099609,0.00126563,0.01162046,0.00054360,0.24991333,0.01163317
0.00099609,0.00135938,0.01155831,0.00032692,0.24988778,0.01156294
0.00099609,0.00145312,0.01152604,0.00010905,0.24988948,0.01152656
0.00099609,0.00154688,0.01152604,-0.00010905,0.24987815,0.01152656
0.00099609,0.00164062,0.01155831,-0.00032692,0.24989919,0.01156294
0.00099609,0.00173438,0.01162046,-0.00054360,0.24990186,0.01163317
0.00099609,0.00182813,0.01170728,-0.00075671,0.24992141,0.01173171
0.00099609,0.00192187,0.01180933,-0.00096150,0.24989610,0.01184841
0.00099609,0.00201563,0.01191062,-0.00114996,0.24985171,0.01196600
0.00099609,0.00210938,0.01198570,-0.00131017,0.24971742,0.01205709
0.00099609,0.00220313,0.01199628,-0.00142625,0.24951448,0.01208076
0.00099609,0.00229687,0.01188810,-0.00147948,0.24917224,0.01197981
0.00099609,0.00239062,0.01158934,-0.00145120,0.24872008,0.01167984
0.00099609,0.00248438,0.01101267,-0.00132810,0.24810114,0.01109247
0.00099609,0.00257813,0.01006389,-0.00110980,0.24735642,0.01012490
0.00099609,0.00267188,0.00865948,-0.00081703,0.24642806,0.00869793
0.00099609,0.00276562,0.00675243,-0.00049640,0.24532605,0.00677065
0.00099609,0.00285937,0.00435698,-0.00021573,0.24394547,0.00436232
0.00099609,0.00295313,0.00155214,-0.00004749,0.24225897,0.00155286
0.00111328,0.00004688,0.00144677,0.00003677,0.23887577,0.00144723
0.00111328,0.00014063,0.00408592,0.00016933,0.24021282,0.00408943
0.00111328,0.00023437,0.00638821,0.00039677,0.24135560,0.00640052
0.00111328,0.00032813,0.00828429,0.00066757,0.24231958,0.00831114
0.00111328,0.00042187,0.00974627,0.00092895,0.24319730,0.00979044
0.00111328,0.00051563,0.01079420,0.00113944,0.24397015,0.01085417
0.00111328,0.00060937,0.01148416,0.00127517,0.24468471,0.01155474
0.00111328,0.00070312,0.01189006,0.00132936,0.24528465,0.01196414
0.00111328,0.00079688,0.01208777,0.00130773,0.24580720,0.01215831
0.00111328,0.00089063,0.01214517,0.00122294,0.24620333,0.01220659
0.00111328,0.00098438,0.01211750,0.00108996,0.24652636,0.01216642
0.00111328,0.00107813,0.01204662,0.00092300,0.24674174,0.01208193
0.00111328,0.00117187,0.01196239,0.00073378,0.24691123,0.01198487
0.00111328,0.00126563,0.01188496,0.00053111,0.24700321,0.01189683
0.00111328,0.00135938,0.01182717,0.00032101,0.24707632,0.01183152
0.00111328,0.00145312,0.01179649,0.00010735,0.24709347,0.01179697
0.00111328,0.00154688,0.01179649,-0.00010735,0.24710485,0.01179697
0.00111328,0.00164062,0.01182717,-0.00032101,0.24706487,0.01183152
0.00111328,0.00173438,0.01188496,-0.00053111,0.24701472,0.01189683
0.00111328,0.00182813,0.01196239,-0.00073378,0.24689965,0.01198487
0.00111328,0.00192187,0.01204662,-0.00092300,0.24675339,0.01208193
0.00111328,0.00201563,0.01211750,-0.00108996,0.24651465,0.01216642
0.00111328,0.00210938,0.01214517,-0.00122294,0.24621508,0.01220659
0.00111328,0.00220313,0.01208777,-0.00130773,0.24579543,0.01215831
0.00111328,0.00229687,0.01189006,-0.00132936,0.24529638,0.01196414
0.00111328,0.00239062,0.01148416,-0.00127517,0.24467306,0.01155474
0.00111328,0.00248438,0.01079420,-0.00113944,0.24398161,0.01085417
0.00111328,0.00257813,0.00974627,-0.00092895,0.24318610,0.00979044
0.00111328,0.00267188,0.00828429,-0.00066757,0.24233039,0.00831114
0.00111328,0.00276562,0.00638821,-0.00039677,0.24134512,0.00640052
0.00111328,0.00285937,0.00408592,-0.00016931,0.24022218,0.00408943
0.00111328,0.00295313,0.00144677,-0.00003663,0.23886731,0.00144723
0.00123047,0.00004688,0.00136447,0.00002889,0.23589502,0.00136478
0.00123047,0.00014063,0.00386958,0.00013502,0.23698724,0.00387194
0.00123047,0.00023437,0.00608790,0.00032080,0.23791629,0.00609635
0.00123047,0.00032813,0.00796076,0.00054899,0.23876759,0.00797967
0.00123047,0.00042187,0.00945576,0.00077874,0.23954254,0.00948777
0.00123047,0.00051563,0.01057662,0.00097463,0.24030720,0.01062143
0.00123047,0.00060937,0.01135926,0.00111279,0.24101594,0.01141364
0.00123047,0.00070312,0.01186003,0.00118245,0.24169904,0.01191883
0.00123047,0.00079688,0.01214293,0.00118389,0.24229095,0.01220050
0.00123047,0.00089063,0.01226980,0.00112477,0.24282385,0.01232125
0.00123047,0.00098438,0.01229449,0.00101635,0.24324399,0.01233642
0.00123047,0.00107813,0.01226033,0.00087066,0.24359890,0.01229120
0.00123047,0.00117187,0.01220011,0.00069864,0.24384753,0.01222010
0.00123047,0.00126563,0.01213724,0.00050922,0.24404448,0.01214792
0.00123047,0.00135938,0.01208740,0.00030922,0.24415138,0.01209136
0.00123047,0.00145312,0.01206017,0.00010365,0.24422044,0.01206061
0.00123047,0.00154688,0.01206017,-0.00010365,0.24420902,0.01206062
0.00123047,0.00164062,0.01208740,-0.00030922,0.24416287,0.01209136
0.00123047,0.00173438,0.01213724,-0.00050922,0.24403293,0.01214792
0.00123047,0.00182813,0.01220011,-0.00069864,0.24385915,0.01222010
0.00123047,0.00192187,0.01226033,-0.00087066,0.24358723,0.01229120
0.00123047,0.00201563,0.01229449,-0.00101635,0.24325571,0.01233642
0.00123047,0.00210938,0.01226980,-0.00112477,0.24281210,0.01232125
0.00123047,0.00220313,0.01214292,-0.00118389,0.24230269,0.01220050
0.00123047,0.00229687,0.01186003,-0.00118245,0.24168735,0.01191883
0.00123047,0.00239062,0.01135926,-0.00111279,0.24102751,0.01141364
0.00123047,0.00248438,0.01057662,-0.00097463,0.24029583,0.01062143
0.00123047,0.00257813,0.00945576,-0.00077874,0.23955364,0.00948777
0.00123047,0.00267188,0.00796076,-0.00054899,0.23875689,0.00797967
0.00123047,0.00276562,0.00608790,-0.00032081,0.23792668,0.00609635
0.00123047,0.00285937,0.00386958,-0.00013504,0.23697793,0.00387194
0.00123047,0.00295313,0.00136447,-0.00002903,0.23590345,0.00136478
0.00134766,0.00004688,0.00129904,0.00002328,0.23321846,0.00129925
0.00134766,0.00014063,0.00369476,0.00010912,0.23409174,0.00369637
0.00134766,0.00023437,0.00583927,0.00026201,0.23488299,0.00584514
0.00134766,0.00032813,0.00768361,0.00045437,0.23559278,0.00769703
0.00134766,0.00042187,0.00919542,0.00065452,0.23630047,0.00921868
0.00134766,0.00051563,0.01036908,0.00083283,0.23698421,0.01040248
0.00134766,0.00060937,0.01122626,0.00096702,0.23768884,0.01126783
0.00134766,0.00070312,0.01180901,0.00104448,0.23835332,0.01185511
0.00134766,0.00079688,0.01217023,0.00106192,0.23900132,0.01221647
0.00134766,0.00089063,0.01236489,0.00102304,0.23956488,0.01240714
0.00134766,0.00098438,0.01244380,0.00093585,0.24007529,0.01247894
0.00134766,0.00107813,0.01245017,0.00081012,0.24047726,0.01247650
0.00134766,0.00117187,0.01241835,0.00065558,0.24081515,0.01243564
0.00134766,0.00126563,0.01237400,0.00048091,0.24104383,0.01238334
0.00134766,0.00135938,0.01233506,0.00029329,0.24121297,0.01233855
0.00134766,0.00145312,0.01231282,0.00009852,0.24127941,0.01231321
0.00134766,0.00154688,0.01231282,-0.00009852,0.24129087,0.01231321
0.00134766,0.00164062,0.01233506,-0.00029329,0.24120144,0.01233855
0.00134766,0.00173438,0.01237400,-0.00048091,0.24105542,0.01238334
0.00134766,0.00182813,0.01241835,-0.00065558,0.24080351,0.01243564
0.00134766,0.00192187,0.01245017,-0.00081012,0.24048894,0.01247650
0.00134766,0.00201563,0.01244380,-0.00093585,0.24006357,0.01247894
0.00134766,0.00210938,0.01236489,-0.00102304,0.23957661,0.01240714
0.00134766,0.00220313,0.01217023,-0.00106192,0.23898962,0.01221647
0.00134766,0.00229687,0.01180901,-0.00104448,0.23836495,0.01185511
0.00134766,0.00239062,0.01122626,-0.00096702,0.23767735,0.01126783
0.00134766,0.00248438,0.01036908,-0.00083283,0.23699549,0.01040248
0.00134766,0.00257813,0.00919542,-0.00065452,0.23628947,0.00921868
0.00134766,0.00267188,0.00768361,-0.00045436,0.23560338,0.00769703
0.00134766,0.00276562,0.00583927,-0.00026200,0.23487267,0.00584514
