# time=3.48347
x,y,u,v,p,magnitude
0.00029297,0.00079688,0.01046571,0.00111754,0.27100051,0.01052521
0.00029297,0.00089063,0.01037085,0.00088660,0.26805675,0.01040867
0.00029297,0.00098438,0.01030084,0.00069343,0.26573617,0.01032415
0.00029297,0.00107813,0.01025014,0.00053065,0.26396636,0.01026386
0.00029297,0.00117187,0.01021422,0.00039102,0.26261622,0.01022170
0.00029297,0.00126563,0.01018982,0.00026817,0.26166990,0.01019335
0.00029297,0.00135938,0.01017467,0.00015659,0.26104137,0.01017587
0.00029297,0.00145312,0.01016743,0.00005149,0.26074988,0.01016756
0.00029297,0.00154688,0.01016742,-0.00005149,0.26073876,0.01016755
0.00029297,0.00164062,0.01017468,-0.00015659,0.26105253,0.01017588
0.00029297,0.00173438,0.01018981,-0.00026817,0.26165871,0.01019334
0.00029297,0.00182813,0.01021422,-0.00039102,0.26262745,0.01022171
0.00029297,0.00192187,0.01025013,-0.00053065,0.26395509,0.01026386
0.00029297,0.00201563,0.01030085,-0.00069343,0.26574749,0.01032416
0.00029297,0.00210938,0.01037084,-0.00088660,0.26804537,0.01040867
0.00029297,0.00220313,0.01046572,-0.00111754,0.27101197,0.01052522
0.00029297,0.00229687,0.01059116,-0.00139167,0.27475739,0.01068220
0.00029297,0.00239062,0.01074948,-0.00170731,0.27952084,0.01088421
0.00029297,0.00248438,0.01092958,-0.00204507,0.28546145,0.01111926
0.00029297,0.00257813,0.01108237,-0.00234908,0.29275306,0.01132859
0.00029297,0.00267188,0.01106427,-0.00250159,0.30114575,0.01134355
0.00029297,0.00276562,0.01052209,-0.00231114,0.30958048,0.01077292
0.00029297,0.00285937,0.00869491,-0.00159228,0.31495079,0.00883951
0.00029297,0.00295313,0.00422808,-0.00054146,0.31107370,0.00426261
0.00041016,0.00004688,0.00316061,0.00031247,0.28236717,0.00317602
0.00041016,0.00014063,0.00749727,0.00107340,0.28827928,0.00757372
0.00041016,0.00023437,0.00987762,0.00182812,0.28886053,0.01004537
0.00041016,0.00032813,0.01094255,0.00225053,0.28639642,0.01117158
0.00041016,0.00042187,0.01128127,0.00234121,0.28264632,0.01152164
0.00041016,0.00051563,0.01127491,0.00220973,0.27858970,0.01148941
0.00041016,0.00060937,0.01113297,0.00196434,0.27479271,0.01130494
0.00041016,0.00070312,0.01095787,0.00167973,0.27142235,0.01108586
0.00041016,0.00079688,0.01079367,0.00139804,0.26858120,0.01088384
0.00041016,0.00089063,0.01065565,0.00113867,0.26620633,0.01071632
0.00041016,0.00098438,0.01054619,0.00090762,0.26430050,0.01058518
0.00041016,0.00107813,0.01046276,0.00070393,0.26277014,0.01048641
0.00041016,0.00117187,0.01040151,0.00052353,0.26161753,0.01041467
0.00041016,0.00126563,0.01035883,0.00036124,0.26076289,0.01036513
0.00041016,0.00135938,0.01033192,0.00021172,0.26022555,0.01033409
0.00041016,0.00145312,0.01031891,0.00006974,0.25994420,0.01031915
0.00041016,0.00154688,0.01031891,-0.00006974,0.25995531,0.01031914
0.00041016,0.00164062,0.01033192,-0.00021172,0.26021440,0.01033409
0.00041016,0.00173438,0.01035883,-0.00036124,0.26077408,0.01036513
0.00041016,0.00182813,0.01040151,-0.00052353,0.26160629,0.01041467
0.00041016,0.00192187,0.01046276,-0.00070393,0.26278144,0.01048641
0.00041016,0.00201563,0.01054620,-0.00090762,0.26428913,0.01058518
0.00041016,0.00210938,0.01065565,-0.00113867,0.26621778,0.01071632
0.00041016,0.00220313,0.01079368,-0.00139804,0.26856965,0.01088384
0.00041016,0.00229687,0.01095786,-0.00167973,0.27143400,0.01108586
0.00041016,0.00239062,0.01113297,-0.00196434,0.27478094,0.01130494
0.00041016,0.00248438,0.01127491,-0.00220973,0.27860157,0.01148941
0.00041016,0.00257813,0.01128127,-0.00234120,0.28263439,0.01152165
0.00041016,0.00267188,0.01094254,-0.00225053,0.28640825,0.01117158
0.00041016,0.00276562,0.00987763,-0.00182811,0.28884887,0.01004537
0.00041016,0.00285937,0.00749727,-0.00107338,0.28828957,0.00757372
0.00041016,0.00295313,0.00316061,-0.00031233,0.28235830,0.00317601
0.00052734,0.00004688,0.00253245,0.00018988,0.26708228,0.00253956
0.00052734,0.00014063,0.00649854,0.00073024,0.27202595,0.00653944
0.00052734,0.00023437,0.00910634,0.00139145,0.27411953,0.00921203
0.00052734,0.00032813,0.01056544,0.00188766,0.27422296,0.01073274
0.00052734,0.00042187,0.01124073,0.00213100,0.27305753,0.01144095
0.00052734,0.00051563,0.01145277,0.00215252,0.27126146,0.01165330
0.00052734,0.00060937,0.01142413,0.00202260,0.26919333,0.01160180
0.00052734,0.00070312,0.01129016,0.00180835,0.26715391,0.01143407
0.00052734,0.00079688,0.01112521,0.00155888,0.26523956,0.01123390
0.00052734,0.00089063,0.01096608,0.00130458,0.26356926,0.01104341
0.00052734,0.00098438,0.01082843,0.00106142,0.26212592,0.01088032
0.00052734,0.00107813,0.01071707,0.00083579,0.26096164,0.01074961
0.00052734,0.00117187,0.01063183,0.00062838,0.26002562,0.01065039
0.00052734,0.00126563,0.01057069,0.00043683,0.25935429,0.01057971
0.00052734,0.00135938,0.01053138,0.00025720,0.25889360,0.01053452
0.00052734,0.00145312,0.01051216,0.00008491,0.25868177,0.01051251
0.00052734,0.00154688,0.01051216,-0.00008491,0.25867062,0.01051251
0.00052734,0.00164062,0.01053138,-0.00025720,0.25890480,0.01053452
0.00052734,0.00173438,0.01057069,-0.00043683,0.25934304,0.01057971
0.00052734,0.00182813,0.01063183,-0.00062838,0.26003694,0.01065039
0.00052734,0.00192187,0.01071707,-0.00083579,0.26095025,0.01074961
0.00052734,0.00201563,0.01082843,-0.00106142,0.26213739,0.01088032
0.00052734,0.00210938,0.01096608,-0.00130458,0.26355770,0.01104340
0.00052734,0.00220313,0.01112521,-0.00155888,0.26525122,0.01123390
0.00052734,0.00229687,0.01129016,-0.00180835,0.26714214,0.01143406
0.00052734,0.00239062,0.01142413,-0.00202260,0.26920519,0.01160180
0.00052734,0.00248438,0.01145277,-0.00215252,0.27124955,0.01165330
0.00052734,0.00257813,0.01124074,-0.00213101,0.27306941,0.01144095
0.00052734,0.00267188,0.01056544,-0.00188766,0.27421131,0.01073274
0.00052734,0.00276562,0.00910634,-0.00139146,0.27413089,0.00921203
0.00052734,0.00285937,0.00649854,-0.00073026,0.27201594,0.00653944
0.00052734,0.00295313,0.00253245,-0.00019002,0.26709100,0.00253957
0.00064453,0.00004688,0.00213977,0.00012410,0.25769811,0.00214336
0.00064453,0.00014063,0.00572911,0.00051320,0.26143667,0.00575205
0.00064453,0.00023437,0.00837102,0.00105570,0.26367297,0.00843733
0.00064453,0.00032813,0.01007589,0.00153929,0.26467534,0.01019279
0.00064453,0.00042187,0.01103321,0.00185351,0.26481813,0.01118781
0.00064453,0.00051563,0.01147495,0.00198018,0.26433954,0.01164455
0.00064453,0.00060937,0.01159988,0.00195166,0.26351832,0.01176292
0.00064453,0.00070312,0.01155169,0.00181599,0.26248707,0.01169356
0.00064453,0.00079688,0.01142346,0.00161755,0.26142521,0.01153741
0.00064453,0.00089063,0.01127037,0.00138972,0.26037663,0.01135573
0.00064453,0.00098438,0.01112231,0.00115425,0.25944676,0.01118205
0.00064453,0.00107813,0.01099377,0.00092332,0.25862454,0.01103247
0.00064453,0.00117187,0.01089052,0.00070233,0.25797572,0.01091314
0.00064453,0.00126563,0.01081396,0.00049222,0.25746467,0.01082516
0.00064453,0.00135938,0.01076366,0.00029131,0.25714138,0.01076760
0.00064453,0.00145312,0.01073875,0.00009641,0.25696254,0.01073919
0.00064453,0.00154688,0.01073875,-0.00009641,0.25697373,0.01073919
0.00064453,0.00164062,0.01076366,-0.00029131,0.25713012,0.01076760
0.00064453,0.00173438,0.01081396,-0.00049222,0.25747598,0.01082516
0.00064453,0.00182813,0.01089052,-0.00070233,0.25796434,0.01091314
0.00064453,0.00192187,0.01099377,-0.00092332,0.25863600,0.01103247
0.00064453,0.00201563,0.01112231,-0.00115425,0.25943521,0.01118205
0.00064453,0.00210938,0.01127037,-0.00138972,0.26038827,0.01135573
0.00064453,0.00220313,0.01142346,-0.00161755,0.26141348,0.01153741
0.00064453,0.00229687,0.01155169,-0.00181599,0.26249889,0.01169356
0.00064453,0.00239062,0.01159988,-0.00195166,0.26350645,0.01176292
0.00064453,0.00248438,0.01147495,-0.00198018,0.26435140,0.01164455
0.00064453,0.00257813,0.01103321,-0.00185351,0.26480637,0.01118781
0.00064453,0.00267188,0.01007589,-0.00153929,0.26468678,0.01019279
0.00064453,0.00276562,0.00837102,-0.00105569,0.26366187,0.00843733
0.00064453,0.00285937,0.00572911,-0.00051318,0.26144645,0.00575205
0.00064453,0.00295313,0.00213977,-0.00012395,0.25768947,0.00214335
0.00076172,0.00004688,0.00187674,0.00008615,0.25117406,0.00187872
0.00076172,0.00014063,0.00514624,0.00037353,0.25401386,0.00515978
0.00076172,0.00023437,0.00773105,0.00080922,0.25597294,0.00777328
0.00076172,0.00032813,0.00956753,0.00124420,0.25723741,0.00964810
0.00076172,0.00042187,0.01073427,0.00157571,0.25791850,0.01084931
0.00076172,0.00051563,0.01138208,0.00176239,0.25819017,0.01151772
0.00076172,0.00060937,0.01167025,0.00180882,0.25811457,0.01180960
0.00076172,0.00070312,0.01173304,0.00174302,0.25783633,0.01186180
0.00076172,0.00079688,0.01166981,0.00159921,0.25739495,0.01177888
0.00076172,0.00089063,0.01154761,0.00140806,0.25691094,0.01163314
0.00076172,0.00098438,0.01140827,0.00119288,0.25639547,0.01147047
0.00076172,0.00107813,0.01127597,0.00096919,0.25593844,0.01131755
0.00076172,0.00117187,0.01116351,0.00074594,0.25552412,0.01118840
0.00076172,0.00126563,0.01107692,0.00052720,0.25521893,0.01108945
0.00076172,0.00135938,0.01101860,0.00031370,0.25499028,0.01102307
0.00076172,0.00145312,0.01098933,0.00010409,0.25489112,0.01098982
0.00076172,0.00154688,0.01098933,-0.00010409,0.25487988,0.01098982
0.00076172,0.00164062,0.01101860,-0.00031370,0.25500159,0.01102307
0.00076172,0.00173438,0.01107692,-0.00052720,0.25520756,0.01108945
0.00076172,0.00182813,0.01116351,-0.00074594,0.25553556,0.01118840
0.00076172,0.00192187,0.01127597,-0.00096919,0.25592691,0.01131755
0.00076172,0.00201563,0.01140827,-0.00119288,0.25640708,0.01147047
0.00076172,0.00210938,0.01154761,-0.00140806,0.25689924,0.01163314
0.00076172,0.00220313,0.01166981,-0.00159921,0.25740673,0.01177888
0.00076172,0.00229687,0.01173304,-0.00174302,0.25782450,0.01186180
0.00076172,0.00239062,0.01167025,-0.00180882,0.25812641,0.01180960
0.00076172,0.00248438,0.01138208,-0.00176239,0.25817839,0.01151772
0.00076172,0.00257813,0.01073427,-0.00157571,0.25793011,0.01084931
0.00076172,0.00267188,0.00956753,-0.00124420,0.25722617,0.00964810
0.00076172,0.00276562,0.00773105,-0.00080923,0.25598383,0.00777328
0.00076172,0.00285937,0.00514624,-0.00037355,0.25400422,0.00515978
0.00076172,0.00295313,0.00187674,-0.00008629,0.25118263,0.00187872
0.00087891,0.00004688,0.00169019,0.00006292,0.24624338,0.00169136
0.00087891,0.00014063,0.00470147,0.00028037,0.24840528,0.00470983
0.00087891,0.00023437,0.00719500,0.00062924,0.25007041,0.00722246
0.00087891,0.00032813,0.00908878,0.00100601,0.25128825,0.00914428
0.00087891,0.00042187,0.01039960,0.00132516,0.25219048,0.01048369
0.00087891,0.00051563,0.01121663,0.00153849,0.25279272,0.01132165
0.00087891,0.00060937,0.01165846,0.00163376,0.25318335,0.01177238
0.00087891,0.00070312,0.01184070,0.00162277,0.25335441,0.01195138
0.00087891,0.00079688,0.01185953,0.00152858,0.25339523,0.01195763
0.00087891,0.00089063,0.01178708,0.00137628,0.25330308,0.01186716
0.00087891,0.00098438,0.01167337,0.00118771,0.25316780,0.01173364
0.00087891,0.00107813,0.01155075,0.00097942,0.25298024,0.01159220
0.00087891,0.00117187,0.01143884,0.00076249,0.25281746,0.01146422
0.00087891,0.00126563,0.01134877,0.00054339,0.25265655,0.01136177
0.00087891,0.00135938,0.01128639,0.00032509,0.25255973,0.01129107
0.00087891,0.00145312,0.01125458,0.00010816,0.25249179,0.01125510
0.00087891,0.00154688,0.01125458,-0.00010816,0.25250307,0.01125510
0.00087891,0.00164062,0.01128639,-0.00032509,0.25254837,0.01129107
0.00087891,0.00173438,0.01134877,-0.00054339,0.25266797,0.01136177
0.00087891,0.00182813,0.01143884,-0.00076249,0.25280596,0.01146422
0.00087891,0.00192187,0.01155075,-0.00097942,0.25299182,0.01159220
0.00087891,0.00201563,0.01167337,-0.00118771,0.25315614,0.01173364
0.00087891,0.00210938,0.01178708,-0.00137628,0.25331482,0.01186716
0.00087891,0.00220313,0.01185953,-0.00152858,0.25338343,0.01195763
0.00087891,0.00229687,0.01184070,-0.00162277,0.25336623,0.01195138
0.00087891,0.00239062,0.01165846,-0.00163376,0.25317156,0.01177238
0.00087891,0.00248438,0.01121663,-0.00153849,0.25280439,0.01132165
0.00087891,0.00257813,0.01039960,-0.00132516,0.25217902,0.01048369
0.00087891,0.00267188,0.00908878,-0.00100601,0.25129932,0.00914428
0.00087891,0.00276562,0.00719500,-0.00062924,0.25005968,0.00722246
0.00087891,0.00285937,0.00470147,-0.00028035,0.24841480,0.00470982
0.00087891,0.00295313,0.00169019,-0.00006278,0.24623485,0.00169136
0.00099609,0.00004688,0.00155214,0.00004735,0.24224278,0.00155286
0.00099609,0.00014063,0.00435698,0.00021571,0.24394720,0.00436232
0.00099609,0.00023437,0.00675243,0.00049639,0.24530776,0.00677065
0.00099609,0.00032813,0.00865948,0.00081703,0.24643128,0.00869793
0.00099609,0.00042187,0.01006389,0.00110980,0.24733739,0.01012490
0.00099609,0.00051563,0.01101267,0.00132810,0.24810501,0.01109247
0.00099609,0.00060937,0.01158934,0.00145120,0.24870067,0.01167984
0.00099609,0.00070312,0.01188810,0.00147948,0.24917633,0.01197981
0.00099609,0.00079688,0.01199628,0.00142625,0.24949499,0.01208076
0.00099609,0.00089063,0.01198570,0.00131017,0.24972148,0.01205709
0.00099609,0.00098438,0.01191062,0.00114996,0.24983232,0.01196600
0.00099609,0.00107813,0.01180933,0.00096150,0.24990002,0.01184841
0.00099609,0.00117187,0.01170728,0.00075671,0.24990217,0.01173171
0.00099609,0.00126563,0.01162046,0.00054360,0.24990563,0.01163317
0.00099609,0.00135938,0.01155831,0.00032692,0.24988009,0.01156294
0.00099609,0.00145312,0.01152604,0.00010905,0.24988178,0.01152656
0.00099609,0.00154688,0.01152604,-0.00010905,0.24987045,0.01152656
0.00099609,0.00164062,0.01155831,-0.00032692,0.24989149,0.01156294
0.00099609,0.00173438,0.01162046,-0.00054360,0.24989416,0.01163317
0.00099609,0.00182813,0.01170728,-0.00075671,0.24991372,0.01173171
0.00099609,0.00192187,0.01180933,-0.00096150,0.24988840,0.01184841
0.00099609,0.00201563,0.01191062,-0.00114996,0.24984401,0.01196600
0.00099609,0.00210938,0.01198570,-0.00131017,0.24970972,0.01205709
0.00099609,0.00220313,0.01199628,-0.00142625,0.24950678,0.01208076
0.00099609,0.00229687,0.01188810,-0.00147948,0.24916455,0.01197981
0.00099609,0.00239062,0.01158934,-0.00145120,0.24871238,0.01167984
0.00099609,0.00248438,0.01101268,-0.00132810,0.24809344,0.01109247
0.00099609,0.00257813,0.01006389,-0.00110980,0.24734872,0.01012490
0.00099609,0.00267188,0.00865948,-0.00081703,0.24642036,0.00869793
0.00099609,0.00276562,0.00675243,-0.00049640,0.24531835,0.00677065
0.00099609,0.00285937,0.00435698,-0.00021573,0.24393776,0.00436232
0.00099609,0.00295313,0.00155214,-0.00004749,0.24225126,0.00155286
0.00111328,0.00004688,0.00144677,0.00003677,0.23886807,0.00144723
0.00111328,0.00014063,0.00408592,0.00016933,0.24020513,0.00408943
0.00111328,0.00023437,0.00638821,0.00039677,0.24134791,0.00640052
0.00111328,0.00032813,0.00828429,0.00066757,0.24231189,0.00831114
0.00111328,0.00042187,0.00974627,0.00092895,0.24318961,0.00979044
0.00111328,0.00051563,0.01079420,0.00113944,0.24396246,0.01085417
0.00111328,0.00060937,0.01148416,0.00127517,0.24467702,0.01155474
0.00111328,0.00070312,0.01189006,0.00132936,0.24527696,0.01196414
0.00111328,0.00079688,0.01208777,0.00130773,0.24579951,0.01215831
0.00111328,0.00089063,0.01214517,0.00122294,0.24619564,0.01220659
0.00111328,0.00098438,0.01211750,0.00108996,0.24651868,0.01216642
0.00111328,0.00107813,0.01204662,0.00092300,0.24673405,0.01208193
0.00111328,0.00117187,0.01196239,0.00073378,0.24690355,0.01198487
0.00111328,0.00126563,0.01188496,0.00053111,0.24699552,0.01189683
0.00111328,0.00135938,0.01182717,0.00032101,0.24706864,0.01183152
0.00111328,0.00145312,0.01179649,0.00010735,0.24708579,0.01179697
0.00111328,0.00154688,0.01179649,-0.00010735,0.24709716,0.01179697
0.00111328,0.00164062,0.01182717,-0.00032101,0.24705719,0.01183152
0.00111328,0.00173438,0.01188496,-0.00053111,0.24700704,0.01189683
0.00111328,0.00182813,0.01196239,-0.00073378,0.24689197,0.01198487
0.00111328,0.00192187,0.01204662,-0.00092300,0.24674570,0.01208193
0.00111328,0.00201563,0.01211750,-0.00108996,0.24650697,0.01216642
0.00111328,0.00210938,0.01214517,-0.00122294,0.24620740,0.01220659
0.00111328,0.00220313,0.01208777,-0.00130773,0.24578774,0.01215831
0.00111328,0.00229687,0.01189006,-0.00132936,0.24528870,0.01196414
0.00111328,0.00239062,0.01148416,-0.00127517,0.24466538,0.01155474
0.00111328,0.00248438,0.01079420,-0.00113944,0.24397392,0.01085417
0.00111328,0.00257813,0.00974627,-0.00092895,0.24317841,0.00979044
0.00111328,0.00267188,0.00828429,-0.00066757,0.24232270,0.00831114
0.00111328,0.00276562,0.00638821,-0.00039677,0.24133743,0.00640052
0.00111328,0.00285937,0.00408592,-0.00016931,0.24021449,0.00408943
0.00111328,0.00295313,0.00144677,-0.00003663,0.23885962,0.00144723
0.00123047,0.00004688,0.00136447,0.00002889,0.23588734,0.00136478
0.00123047,0.00014063,0.00386958,0.00013502,0.23697956,0.00387194
0.00123047,0.00023437,0.00608790,0.00032080,0.23790861,0.00609635
0.00123047,0.00032813,0.00796076,0.00054899,0.23875991,0.00797967
0.00123047,0.00042187,0.00945576,0.00077874,0.23953487,0.00948777
0.00123047,0.00051563,0.01057662,0.00097463,0.24029952,0.01062143
0.00123047,0.00060937,0.01135926,0.00111279,0.24100827,0.01141364
0.00123047,0.00070312,0.01186003,0.00118245,0.24169136,0.01191883
0.00123047,0.00079688,0.01214293,0.00118389,0.24228328,0.01220050
0.00123047,0.00089063,0.01226980,0.00112477,0.24281617,0.01232125
0.00123047,0.00098438,0.01229449,0.00101635,0.24323632,0.01233642
0.00123047,0.00107813,0.01226033,0.00087066,0.24359123,0.01229120
0.00123047,0.00117187,0.01220011,0.00069864,0.24383986,0.01222010
0.00123047,0.00126563,0.01213724,0.00050922,0.24403681,0.01214792
0.00123047,0.00135938,0.01208740,0.00030922,0.24414371,0.01209136
0.00123047,0.00145312,0.01206017,0.00010365,0.24421277,0.01206061
0.00123047,0.00154688,0.01206017,-0.00010365,0.24420135,0.01206062
0.00123047,0.00164062,0.01208740,-0.00030922,0.24415520,0.01209136
0.00123047,0.00173438,0.01213724,-0.00050922,0.24402526,0.01214792
0.00123047,0.00182813,0.01220011,-0.00069864,0.24385148,0.01222010
0.00123047,0.00192187,0.01226033,-0.00087066,0.24357956,0.01229120
0.00123047,0.00201563,0.01229449,-0.00101635,0.24324804,0.01233642
0.00123047,0.00210938,0.01226980,-0.00112477,0.24280443,0.01232125
0.00123047,0.00220313,0.01214292,-0.00118389,0.24229502,0.01220050
0.00123047,0.00229687,0.01186003,-0.00118245,0.24167968,0.01191883
0.00123047,0.00239062,0.01135926,-0.00111279,0.24101983,0.01141364
0.00123047,0.00248438,0.01057662,-0.00097463,0.24028816,0.01062143
0.00123047,0.00257813,0.00945576,-0.00077874,0.23954596,0.00948777
0.00123047,0.00267188,0.00796077,-0.00054899,0.23874921,0.00797967
0.00123047,0.00276562,0.00608790,-0.00032081,0.23791900,0.00609635
0.00123047,0.00285937,0.00386958,-0.00013504,0.23697025,0.00387194
0.00123047,0.00295313,0.00136447,-0.00002903,0.23589577,0.00136478
0.00134766,0.00004688,0.00129904,0.00002328,0.23321079,0.00129925
0.00134766,0.00014063,0.00369476,0.00010912,0.23408408,0.00369637
0.00134766,0.00023437,0.00583927,0.00026201,0.23487532,0.00584514
0.00134766,0.00032813,0.00768361,0.00045437,0.23558511,0.00769703
0.00134766,0.00042187,0.00919542,0.00065452,0.23629280,0.00921868
0.00134766,0.00051563,0.01036908,0.00083283,0.23697655,0.01040248
0.00134766,0.00060937,0.01122626,0.00096702,0.23768118,0.01126783
0.00134766,0.00070312,0.01180901,0.00104448,0.23834566,0.01185511
0.00134766,0.00079688,0.01217023,0.00106192,0.23899366,0.01221647
0.00134766,0.00089063,0.01236489,0.00102304,0.23955722,0.01240714
0.00134766,0.00098438,0.01244380,0.00093585,0.24006764,0.01247894
0.00134766,0.00107813,0.01245017,0.00081012,0.24046960,0.01247650
0.00134766,0.00117187,0.01241835,0.00065558,0.24080749,0.01243564
0.00134766,0.00126563,0.01237400,0.00048091,0.24103618,0.01238334
0.00134766,0.00135938,0.01233506,0.00029329,0.24120531,0.01233855
0.00134766,0.00145312,0.01231282,0.00009852,0.24127175,0.01231321
0.00134766,0.00154688,0.01231282,-0.00009852,0.24128321,0.01231321
0.00134766,0.00164062,0.01233506,-0.00029329,0.24119378,0.01233855
0.00134766,0.00173438,0.01237400,-0.00048091,0.24104776,0.01238334
0.00134766,0.00182813,0.01241835,-0.00065558,0.24079585,0.01243564
0.00134766,0.00192187,0.01245017,-0.00081012,0.24048129,0.01247650
0.00134766,0.00201563,0.01244380,-0.00093585,0.24005592,0.01247894
0.00134766,0.00210938,0.01236489,-0.00102304,0.23956895,0.01240714
0.00134766,0.00220313,0.01217023,-0.00106192,0.23898196,0.01221647
0.00134766,0.00229687,0.01180901,-0.00104448,0.23835729,0.01185511
0.00134766,0.00239062,0.01122626,-0.00096702,0.23766970,0.01126783
0.00134766,0.00248438,0.01036908,-0.00083283,0.23698783,0.01040248
0.00134766,0.00257813,0.00919542,-0.00065452,0.23628181,0.00921868
0.00134766,0.00267188,0.00768361,-0.00045436,0.23559571,0.00769703
0.00134766,0.00276562,0.00583927,-0.00026200,0.23486501,0.00584514
