# time=1.74173
x,y,u,v,p,magnitude
0.00041016,0.00154688,0.01031891,-0.00006974,0.25995532,0.01031914
0.00041016,0.00164062,0.01033192,-0.00021172,0.26021441,0.01033409
0.00041016,0.00173438,0.01035883,-0.00036124,0.26077410,0.01036513
0.00041016,0.00182813,0.01040151,-0.00052353,0.26160631,0.01041467
0.00041016,0.00192187,0.01046276,-0.00070393,0.26278145,0.01048641
0.00041016,0.00201563,0.01054620,-0.00090762,0.26428915,0.01058518
0.00041016,0.00210938,0.01065565,-0.00113867,0.26621779,0.01071632
0.00041016,0.00220313,0.01079368,-0.00139804,0.26856967,0.01088384
0.00041016,0.00229687,0.01095786,-0.00167973,0.27143402,0.01108586
0.00041016,0.00239062,0.01113297,-0.00196434,0.27478096,0.01130494
0.00041016,0.00248438,0.01127491,-0.00220973,0.27860159,0.01148941
0.00041016,0.00257813,0.01128127,-0.00234120,0.28263441,0.01152165
0.00041016,0.00267188,0.01094254,-0.00225053,0.28640827,0.01117158
0.00041016,0.00276562,0.00987763,-0.00182811,0.28884889,0.01004537
0.00041016,0.00285937,0.00749727,-0.00107338,0.28828959,0.00757372
0.00041016,0.00295313,0.00316061,-0.00031233,0.28235832,0.00317601
0.00052734,0.00004688,0.00253245,0.00018988,0.26708230,0.00253956
0.00052734,0.00014063,0.00649854,0.00073024,0.27202596,0.00653944
0.00052734,0.00023437,0.00910634,0.00139145,0.27411954,0.00921203
0.00052734,0.00032813,0.01056544,0.00188766,0.27422297,0.01073274
0.00052734,0.00042187,0.01124073,0.00213100,0.27305754,0.01144095
0.00052734,0.00051563,0.01145277,0.00215252,0.27126147,0.01165330
0.00052734,0.00060937,0.01142413,0.00202260,0.26919335,0.01160180
0.00052734,0.00070312,0.01129016,0.00180835,0.26715392,0.01143407
0.00052734,0.00079688,0.01112521,0.00155888,0.26523958,0.01123390
0.00052734,0.00089063,0.01096608,0.00130458,0.26356928,0.01104341
0.00052734,0.00098438,0.01082843,0.00106142,0.26212593,0.01088032
0.00052734,0.00107813,0.01071707,0.00083579,0.26096165,0.01074961
0.00052734,0.00117187,0.01063183,0.00062838,0.26002564,0.01065039
0.00052734,0.00126563,0.01057069,0.00043683,0.25935431,0.01057971
0.00052734,0.00135938,0.01053138,0.00025720,0.25889362,0.01053452
0.00052734,0.00145312,0.01051216,0.00008491,0.25868178,0.01051251
0.00052734,0.00154688,0.01051216,-0.00008491,0.25867064,0.01051251
0.00052734,0.00164062,0.01053138,-0.00025720,0.25890482,0.01053452
0.00052734,0.00173438,0.01057069,-0.00043683,0.25934305,0.01057971
0.00052734,0.00182813,0.01063183,-0.00062838,0.26003695,0.01065039
0.00052734,0.00192187,0.01071707,-0.00083579,0.26095026,0.01074961
0.00052734,0.00201563,0.01082843,-0.00106142,0.26213740,0.01088032
0.00052734,0.00210938,0.01096608,-0.00130458,0.26355772,0.01104340
0.00052734,0.00220313,0.01112521,-0.00155888,0.26525124,0.01123390
0.00052734,0.00229687,0.01129016,-0.00180835,0.26714216,0.01143406
0.00052734,0.00239062,0.01142413,-0.00202260,0.26920520,0.01160180
0.00052734,0.00248438,0.01145277,-0.00215252,0.27124957,0.01165330
0.00052734,0.00257813,0.01124074,-0.00213101,0.27306942,0.01144095
0.00052734,0.00267188,0.01056544,-0.00188766,0.27421132,0.01073274
0.00052734,0.00276562,0.00910634,-0.00139146,0.27413090,0.00921203
0.00052734,0.00285937,0.00649854,-0.00073026,0.27201596,0.00653944
0.00052734,0.00295313,0.00253245,-0.00019002,0.26709102,0.00253957
0.00064453,0.00004688,0.00213977,0.00012410,0.25769813,0.00214336
0.00064453,0.00014063,0.00572911,0.00051320,0.26143668,0.00575205
0.00064453,0.00023437,0.00837102,0.00105570,0.26367299,0.00843733
0.00064453,0.00032813,0.01007589,0.00153929,0.26467535,0.01019279
0.00064453,0.00042187,0.01103321,0.00185351,0.26481814,0.01118781
0.00064453,0.00051563,0.01147495,0.00198018,0.26433956,0.01164455
0.00064453,0.00060937,0.01159988,0.00195166,0.26351833,0.01176292
0.00064453,0.00070312,0.01155169,0.00181599,0.26248708,0.01169356
0.00064453,0.00079688,0.01142346,0.00161755,0.26142522,0.01153741
0.00064453,0.00089063,0.01127037,0.00138972,0.26037665,0.01135573
0.00064453,0.00098438,0.01112231,0.00115425,0.25944677,0.01118205
0.00064453,0.00107813,0.01099377,0.00092332,0.25862455,0.01103247
0.00064453,0.00117187,0.01089052,0.00070233,0.25797573,0.01091314
0.00064453,0.00126563,0.01081396,0.00049222,0.25746468,0.01082516
0.00064453,0.00135938,0.01076366,0.00029131,0.25714139,0.01076760
0.00064453,0.00145312,0.01073875,0.00009641,0.25696256,0.01073919
0.00064453,0.00154688,0.01073875,-0.00009641,0.25697374,0.01073919
0.00064453,0.00164062,0.01076366,-0.00029131,0.25713014,0.01076760
0.00064453,0.00173438,0.01081396,-0.00049222,0.25747600,0.01082516
0.00064453,0.00182813,0.01089052,-0.00070233,0.25796435,0.01091314
0.00064453,0.00192187,0.01099377,-0.00092332,0.25863601,0.01103247
0.00064453,0.00201563,0.01112231,-0.00115425,0.25943523,0.01118205
0.00064453,0.00210938,0.01127037,-0.00138972,0.26038829,0.01135573
0.00064453,0.00220313,0.01142346,-0.00161755,0.26141349,0.01153741
0.00064453,0.00229687,0.01155169,-0.00181599,0.26249890,0.01169356
0.00064453,0.00239062,0.01159988,-0.00195166,0.26350646,0.01176292
0.00064453,0.00248438,0.01147495,-0.00198018,0.26435142,0.01164455
0.00064453,0.00257813,0.01103321,-0.00185351,0.26480639,0.01118781
0.00064453,0.00267188,0.01007589,-0.00153929,0.26468680,0.01019279
0.00064453,0.00276562,0.00837102,-0.00105569,0.26366188,0.00843733
0.00064453,0.00285937,0.00572911,-0.00051318,0.26144647,0.00575205
0.00064453,0.00295313,0.00213977,-0.00012395,0.25768949,0.00214335
0.00076172,0.00004688,0.00187674,0.00008615,0.25117408,0.00187872
0.00076172,0.00014063,0.00514624,0.00037353,0.25401387,0.00515978
0.00076172,0.00023437,0.00773105,0.00080922,0.25597296,0.00777328
0.00076172,0.00032813,0.00956753,0.00124420,0.25723743,0.00964810
0.00076172,0.00042187,0.01073427,0.00157571,0.25791852,0.01084931
0.00076172,0.00051563,0.01138208,0.00176239,0.25819019,0.01151772
0.00076172,0.00060937,0.01167025,0.00180882,0.25811458,0.01180960
0.00076172,0.00070312,0.01173304,0.00174302,0.25783634,0.01186180
0.00076172,0.00079688,0.01166981,0.00159921,0.25739496,0.01177888
0.00076172,0.00089063,0.01154761,0.00140806,0.25691096,0.01163314
0.00076172,0.00098438,0.01140827,0.00119288,0.25639548,0.01147047
0.00076172,0.00107813,0.01127597,0.00096919,0.25593846,0.01131755
0.00076172,0.00117187,0.01116351,0.00074594,0.25552413,0.01118840
0.00076172,0.00126563,0.01107692,0.00052720,0.25521895,0.01108945
0.00076172,0.00135938,0.01101860,0.00031370,0.25499030,0.01102307
0.00076172,0.00145312,0.01098933,0.00010409,0.25489113,0.01098982
0.00076172,0.00154688,0.01098933,-0.00010409,0.25487990,0.01098982
0.00076172,0.00164062,0.01101860,-0.00031370,0.25500160,0.01102307
0.00076172,0.00173438,0.01107692,-0.00052720,0.25520758,0.01108945
0.00076172,0.00182813,0.01116351,-0.00074594,0.25553558,0.01118840
0.00076172,0.00192187,0.01127597,-0.00096919,0.25592693,0.01131755
0.00076172,0.00201563,0.01140827,-0.00119288,0.25640710,0.01147047
0.00076172,0.00210938,0.01154761,-0.00140806,0.25689926,0.01163314
0.00076172,0.00220313,0.01166981,-0.00159921,0.25740674,0.01177888
0.00076172,0.00229687,0.01173304,-0.00174302,0.25782451,0.01186180
0.00076172,0.00239062,0.01167025,-0.00180882,0.25812642,0.01180960
0.00076172,0.00248438,0.01138208,-0.00176239,0.25817841,0.01151772
0.00076172,0.00257813,0.01073427,-0.00157571,0.25793013,0.01084931
0.00076172,0.00267188,0.00956753,-0.00124420,0.25722618,0.00964810
0.00076172,0.00276562,0.00773105,-0.00080923,0.25598385,0.00777328
0.00076172,0.00285937,0.00514624,-0.00037355,0.25400424,0.00515978
0.00076172,0.00295313,0.00187674,-0.00008629,0.25118265,0.00187872
0.00087891,0.00004688,0.00169019,0.00006292,0.24624339,0.00169136
0.00087891,0.00014063,0.00470147,0.00028037,0.24840530,0.00470983
0.00087891,0.00023437,0.00719500,0.00062924,0.25007042,0.00722246
0.00087891,0.00032813,0.00908878,0.00100601,0.25128827,0.00914428
0.00087891,0.00042187,0.01039960,0.00132516,0.25219049,0.01048369
0.00087891,0.00051563,0.01121663,0.00153849,0.25279273,0.01132165
0.00087891,0.00060937,0.01165846,0.00163376,0.25318337,0.01177238
0.00087891,0.00070312,0.01184070,0.00162277,0.25335443,0.01195138
0.00087891,0.00079688,0.01185953,0.00152858,0.25339524,0.01195763
0.00087891,0.00089063,0.01178708,0.00137628,0.25330310,0.01186716
0.00087891,0.00098438,0.01167337,0.00118771,0.25316782,0.01173364
0.00087891,0.00107813,0.01155075,0.00097942,0.25298025,0.01159220
0.00087891,0.00117187,0.01143884,0.00076249,0.25281748,0.01146422
0.00087891,0.00126563,0.01134877,0.00054339,0.25265656,0.01136177
0.00087891,0.00135938,0.01128639,0.00032509,0.25255974,0.01129107
0.00087891,0.00145312,0.01125458,0.00010816,0.25249180,0.01125510
0.00087891,0.00154688,0.01125458,-0.00010816,0.25250308,0.01125510
0.00087891,0.00164062,0.01128639,-0.00032509,0.25254839,0.01129107
0.00087891,0.00173438,0.01134877,-0.00054339,0.25266799,0.01136177
0.00087891,0.00182813,0.01143884,-0.00076249,0.25280598,0.01146422
0.00087891,0.00192187,0.01155075,-0.00097942,0.25299183,0.01159220
0.00087891,0.00201563,0.01167337,-0.00118771,0.25315616,0.01173364
0.00087891,0.00210938,0.01178708,-0.00137628,0.25331483,0.01186716
0.00087891,0.00220313,0.01185953,-0.00152858,0.25338345,0.01195763
0.00087891,0.00229687,0.01184070,-0.00162277,0.25336625,0.01195138
0.00087891,0.00239062,0.01165846,-0.00163376,0.25317158,0.01177238
0.00087891,0.00248438,0.01121663,-0.00153849,0.25280441,0.01132165
0.00087891,0.00257813,0.01039960,-0.00132516,0.25217903,0.01048369
0.00087891,0.00267188,0.00908878,-0.00100601,0.25129934,0.00914428
0.00087891,0.00276562,0.00719500,-0.00062924,0.25005970,0.00722246
0.00087891,0.00285937,0.00470147,-0.00028035,0.24841481,0.00470982
0.00087891,0.00295313,0.00169019,-0.00006278,0.24623487,0.00169135
0.00099609,0.00004688,0.00155214,0.00004735,0.24224279,0.00155286
0.00099609,0.00014063,0.00435698,0.00021571,0.24394721,0.00436232
0.00099609,0.00023437,0.00675243,0.00049639,0.24530777,0.00677065
0.00099609,0.00032813,0.00865948,0.00081703,0.24643130,0.00869793
0.00099609,0.00042187,0.01006389,0.00110980,0.24733741,0.01012490
0.00099609,0.00051563,0.01101267,0.00132810,0.24810502,0.01109247
0.00099609,0.00060937,0.01158934,0.00145120,0.24870068,0.01167984
0.00099609,0.00070312,0.01188810,0.00147948,0.24917635,0.01197981
0.00099609,0.00079688,0.01199628,0.00142625,0.24949501,0.01208076
0.00099609,0.00089063,0.01198570,0.00131017,0.24972149,0.01205709
0.00099609,0.00098438,0.01191062,0.00114996,0.24983234,0.01196600
0.00099609,0.00107813,0.01180933,0.00096150,0.24990004,0.01184841
0.00099609,0.00117187,0.01170728,0.00075671,0.24990219,0.01173171
0.00099609,0.00126563,0.01162046,0.00054360,0.24990565,0.01163317
0.00099609,0.00135938,0.01155831,0.00032692,0.24988010,0.01156294
0.00099609,0.00145312,0.01152604,0.00010905,0.24988180,0.01152656
0.00099609,0.00154688,0.01152604,-0.00010905,0.24987047,0.01152656
0.00099609,0.00164062,0.01155831,-0.00032692,0.24989151,0.01156294
0.00099609,0.00173438,0.01162046,-0.00054360,0.24989418,0.01163317
0.00099609,0.00182813,0.01170728,-0.00075671,0.24991373,0.01173171
0.00099609,0.00192187,0.01180933,-0.00096150,0.24988842,0.01184841
0.00099609,0.00201563,0.01191062,-0.00114996,0.24984403,0.01196600
0.00099609,0.00210938,0.01198570,-0.00131017,0.24970974,0.01205709
0.00099609,0.00220313,0.01199628,-0.00142625,0.24950679,0.01208076
0.00099609,0.00229687,0.01188810,-0.00147948,0.24916456,0.01197981
0.00099609,0.00239062,0.01158934,-0.00145120,0.24871240,0.01167984
0.00099609,0.00248438,0.01101268,-0.00132810,0.24809345,0.01109247
0.00099609,0.00257813,0.01006389,-0.00110980,0.24734874,0.01012490
0.00099609,0.00267188,0.00865948,-0.00081703,0.24642037,0.00869793
0.00099609,0.00276562,0.00675243,-0.00049640,0.24531836,0.00677065
0.00099609,0.00285937,0.00435698,-0.00021573,0.24393778,0.00436232
0.00099609,0.00295313,0.00155214,-0.00004749,0.24225128,0.00155286
0.00111328,0.00004688,0.00144677,0.00003677,0.23886809,0.00144723
0.00111328,0.00014063,0.00408592,0.00016933,0.24020515,0.00408943
0.00111328,0.00023437,0.00638821,0.00039677,0.24134792,0.00640052
0.00111328,0.00032813,0.00828429,0.00066757,0.24231191,0.00831114
0.00111328,0.00042187,0.00974627,0.00092895,0.24318963,0.00979044
0.00111328,0.00051563,0.01079420,0.00113944,0.24396247,0.01085417
0.00111328,0.00060937,0.01148416,0.00127517,0.24467704,0.01155474
0.00111328,0.00070312,0.01189006,0.00132936,0.24527698,0.01196414
0.00111328,0.00079688,0.01208777,0.00130773,0.24579953,0.01215831
0.00111328,0.00089063,0.01214517,0.00122294,0.24619566,0.01220659
0.00111328,0.00098438,0.01211750,0.00108996,0.24651869,0.01216642
0.00111328,0.00107813,0.01204662,0.00092300,0.24673407,0.01208193
0.00111328,0.00117187,0.01196239,0.00073378,0.24690357,0.01198487
0.00111328,0.00126563,0.01188496,0.00053111,0.24699554,0.01189683
0.00111328,0.00135938,0.01182717,0.00032101,0.24706865,0.01183152
0.00111328,0.00145312,0.01179649,0.00010735,0.24708580,0.01179697
0.00111328,0.00154688,0.01179649,-0.00010735,0.24709718,0.01179697
0.00111328,0.00164062,0.01182717,-0.00032101,0.24705720,0.01183152
0.00111328,0.00173438,0.01188496,-0.00053111,0.24700705,0.01189683
0.00111328,0.00182813,0.01196239,-0.00073378,0.24689198,0.01198487
0.00111328,0.00192187,0.01204662,-0.00092300,0.24674572,0.01208193
0.00111328,0.00201563,0.01211750,-0.00108996,0.24650698,0.01216642
0.00111328,0.00210938,0.01214517,-0.00122294,0.24620741,0.01220659
0.00111328,0.00220313,0.01208777,-0.00130773,0.24578776,0.01215831
0.00111328,0.00229687,0.01189006,-0.00132936,0.24528871,0.01196414
0.00111328,0.00239062,0.01148416,-0.00127517,0.24466539,0.01155474
0.00111328,0.00248438,0.01079420,-0.00113944,0.24397394,0.01085417
0.00111328,0.00257813,0.00974627,-0.00092895,0.24317842,0.00979044
0.00111328,0.00267188,0.00828429,-0.00066757,0.24232271,0.00831114
0.00111328,0.00276562,0.00638821,-0.00039677,0.24133744,0.00640052
0.00111328,0.00285937,0.00408592,-0.00016931,0.24021451,0.00408943
0.00111328,0.00295313,0.00144677,-0.00003663,0.23885963,0.00144723
0.00123047,0.00004688,0.00136447,0.00002889,0.23588735,0.00136478
0.00123047,0.00014063,0.00386958,0.00013502,0.23697957,0.00387194
0.00123047,0.00023437,0.00608790,0.00032080,0.23790862,0.00609635
0.00123047,0.00032813,0.00796076,0.00054899,0.23875992,0.00797967
0.00123047,0.00042187,0.00945576,0.00077874,0.23953488,0.00948777
0.00123047,0.00051563,0.01057662,0.00097463,0.24029954,0.01062143
0.00123047,0.00060937,0.01135926,0.00111279,0.24100828,0.01141364
0.00123047,0.00070312,0.01186003,0.00118245,0.24169138,0.01191883
0.00123047,0.00079688,0.01214293,0.00118389,0.24228329,0.01220050
0.00123047,0.00089063,0.01226980,0.00112477,0.24281619,0.01232125
0.00123047,0.00098438,0.01229449,0.00101635,0.24323633,0.01233642
0.00123047,0.00107813,0.01226033,0.00087066,0.24359125,0.01229120
0.00123047,0.00117187,0.01220011,0.00069864,0.24383988,0.01222010
0.00123047,0.00126563,0.01213724,0.00050922,0.24403683,0.01214792
0.00123047,0.00135938,0.01208740,0.00030922,0.24414373,0.01209136
0.00123047,0.00145312,0.01206017,0.00010365,0.24421279,0.01206061
0.00123047,0.00154688,0.01206017,-0.00010365,0.24420136,0.01206062
0.00123047,0.00164062,0.01208740,-0.00030922,0.24415522,0.01209136
0.00123047,0.00173438,0.01213724,-0.00050922,0.24402528,0.01214792
0.00123047,0.00182813,0.01220011,-0.00069864,0.24385149,0.01222010
0.00123047,0.00192187,0.01226033,-0.00087066,0.24357957,0.01229120
0.00123047,0.00201563,0.01229449,-0.00101635,0.24324805,0.01233642
0.00123047,0.00210938,0.01226980,-0.00112477,0.24280444,0.01232125
0.00123047,0.00220313,0.01214292,-0.00118389,0.24229503,0.01220050
0.00123047,0.00229687,0.01186003,-0.00118245,0.24167970,0.01191883
0.00123047,0.00239062,0.01135926,-0.00111279,0.24101985,0.01141364
0.00123047,0.00248438,0.01057662,-0.00097463,0.24028817,0.01062143
0.00123047,0.00257813,0.00945576,-0.00077874,0.23954598,0.00948777
0.00123047,0.00267188,0.00796077,-0.00054899,0.23874923,0.00797967
0.00123047,0.00276562,0.00608790,-0.00032081,0.23791901,0.00609635
0.00123047,0.00285937,0.00386958,-0.00013504,0.23697027,0.00387194
0.00123047,0.00295313,0.00136447,-0.00002903,0.23589578,0.00136478
0.00134766,0.00004688,0.00129904,0.00002328,0.23321081,0.00129925
0.00134766,0.00014063,0.00369476,0.00010912,0.23408410,0.00369637
0.00134766,0.00023437,0.00583927,0.00026201,0.23487534,0.00584514
0.00134766,0.00032813,0.00768361,0.00045437,0.23558513,0.00769703
0.00134766,0.00042187,0.00919542,0.00065452,0.23629282,0.00921868
0.00134766,0.00051563,0.01036908,0.00083283,0.23697657,0.01040248
0.00134766,0.00060937,0.01122626,0.00096702,0.23768120,0.01126783
0.00134766,0.00070312,0.01180901,0.00104448,0.23834568,0.01185511
0.00134766,0.00079688,0.01217023,0.00106192,0.23899367,0.01221647
0.00134766,0.00089063,0.01236489,0.00102304,0.23955724,0.01240714
0.00134766,0.00098438,0.01244380,0.00093585,0.24006765,0.01247894
0.00134766,0.00107813,0.01245017,0.00081012,0.24046962,0.01247650
0.00134766,0.00117187,0.01241835,0.00065558,0.24080751,0.01243564
0.00134766,0.00126563,0.01237400,0.00048091,0.24103619,0.01238334
0.00134766,0.00135938,0.01233506,0.00029329,0.24120532,0.01233855
0.00134766,0.00145312,0.01231282,0.00009852,0.24127177,0.01231321
0.00134766,0.00154688,0.01231282,-0.00009852,0.24128323,0.01231321
0.00134766,0.00164062,0.01233506,-0.00029329,0.24119380,0.01233855
0.00134766,0.00173438,0.01237400,-0.00048091,0.24104778,0.01238334
0.00134766,0.00182813,0.01241835,-0.00065558,0.24079587,0.01243564
0.00134766,0.00192187,0.01245017,-0.00081012,0.24048130,0.01247650
0.00134766,0.00201563,0.01244380,-0.00093585,0.24005593,0.01247894
0.00134766,0.00210938,0.01236489,-0.00102304,0.23956896,0.01240714
0.00134766,0.00220313,0.01217023,-0.00106192,0.23898197,0.01221647
0.00134766,0.00229687,0.01180901,-0.00104448,0.23835730,0.01185511
0.00134766,0.00239062,0.01122626,-0.00096702,0.23766971,0.01126783
0.00134766,0.00248438,0.01036908,-0.00083283,0.23698784,0.01040248
0.00134766,0.00257813,0.00919542,-0.00065452,0.23628182,0.00921868
0.00134766,0.00267188,0.00768361,-0.00045436,0.23559573,0.00769703
0.00134766,0.00276562,0.00583927,-0.00026200,0.23486503,0.00584514
